Date,Open,High,Low,Close,Adj. Close,Change,Volume
2010-09-10,101.68000,101.86000,101.29600,101.78000,77.95200,0.45%,8600
2010-09-13,102.96000,103.14000,102.50000,103.06000,78.93200,1.26%,33700
2010-09-14,102.84000,103.48000,102.38000,103.03800,78.91500,-0.02%,59400
2010-09-15,102.62000,103.38000,102.40000,103.30000,79.11600,0.25%,9200
2010-09-16,103.02000,103.32000,102.70000,103.26000,79.08500,-0.04%,59500
2010-09-17,103.88000,103.88000,103.02000,103.36000,79.16200,0.10%,49300
2010-09-20,103.74000,105.04000,103.46000,105.04000,80.44900,1.63%,19000
2010-09-21,105.02000,105.44000,104.28000,104.72000,80.20400,-0.30%,19200
2010-09-22,104.56000,105.04000,103.96000,104.16000,79.77500,-0.53%,18100
2010-09-23,103.32000,104.34000,103.12000,103.30600,79.12100,-0.82%,33300
2010-09-24,103.94000,104.90000,103.86800,104.84000,80.72300,1.48%,24100
2010-09-27,104.98000,104.98000,104.34000,104.34000,80.33800,-0.48%,15000
2010-09-28,104.31800,105.02000,103.42000,105.02000,80.86200,0.65%,49800
2010-09-29,104.58000,104.91000,104.22000,104.52000,80.47700,-0.48%,15900
2010-09-30,105.20000,105.68000,103.96000,104.36000,80.35300,-0.15%,44700
2010-10-01,105.08000,105.16000,104.16500,104.72000,80.63100,0.34%,17100
2010-10-04,105.26000,105.26000,103.50000,103.84000,79.95300,-0.84%,88700
2010-10-05,105.02000,106.20000,104.82000,106.11600,81.70500,2.19%,19800
2010-10-06,106.12000,106.28000,105.62000,105.93600,81.56700,-0.17%,276900
2010-10-07,106.50000,106.50000,105.32000,105.88000,81.52400,-0.05%,49900
2010-10-08,106.02000,106.74000,105.66000,106.68000,82.14000,0.76%,61500
2010-10-11,106.72000,106.84000,106.28000,106.50000,82.00100,-0.17%,14200
2010-10-12,106.38000,107.24000,105.74000,107.12000,82.47800,0.58%,42000
2010-10-13,107.58000,108.28000,107.24000,107.76000,82.97100,0.60%,74400
2010-10-14,107.70000,107.81800,106.80000,107.36000,82.66300,-0.37%,19100
2010-10-15,108.04000,108.08000,106.72000,107.56000,82.81700,0.19%,54900
2010-10-18,107.62000,108.44000,107.44000,108.34000,83.41800,0.73%,22800
2010-10-19,107.14000,107.68000,106.02000,106.62000,82.09400,-1.59%,38500
2010-10-20,106.94000,108.16000,106.94000,107.76000,82.97100,1.07%,22800
2010-10-21,108.26000,108.75600,107.31000,107.92000,83.09400,0.15%,29400
2010-10-22,108.16000,108.20000,107.94000,108.18000,83.29500,0.24%,24800
2010-10-25,109.02000,109.28000,108.46000,108.50000,83.54100,0.30%,29600
2010-10-26,107.92000,108.55200,107.88000,108.48000,83.52600,-0.02%,15000
2010-10-27,107.74000,108.22000,107.22000,108.14000,83.26400,-0.31%,17100
2010-10-28,108.76000,108.82000,107.76000,108.22000,83.32500,0.07%,19200
2010-10-29,108.10000,108.42000,108.00000,108.30000,83.38700,0.07%,13400
2010-11-01,108.92000,109.42000,107.76000,108.36000,83.43300,0.06%,51500
2010-11-02,109.22000,109.42000,108.85800,109.20000,84.08000,0.78%,26100
2010-11-03,109.42000,109.66000,108.32000,109.66000,84.43400,0.42%,31800
2010-11-04,110.90000,111.80000,110.74000,111.72000,86.02000,1.88%,49000
2010-11-05,111.90000,112.30000,111.68000,112.16000,86.35900,0.39%,48300
2010-11-08,111.88000,112.08000,111.50000,112.02000,86.25100,-0.12%,43400
2010-11-09,112.18000,112.30000,110.79600,111.14000,85.57400,-0.79%,35700
2010-11-10,111.16000,111.60000,110.32000,111.56000,85.89700,0.38%,28200
2010-11-11,110.68000,111.28000,110.42400,111.20000,85.62000,-0.32%,24000
2010-11-12,110.40000,110.86000,109.38000,109.82000,84.55700,-1.24%,39400
2010-11-15,110.30000,110.52100,109.64000,109.72000,84.48000,-0.09%,202700
2010-11-16,109.02000,109.02000,107.47400,107.96000,83.12500,-1.60%,32800
2010-11-17,108.06000,108.45200,107.78000,108.04000,83.18700,0.07%,42400
2010-11-18,109.08000,109.92000,109.08000,109.64000,84.41900,1.48%,26100
2010-11-19,109.50000,109.94000,109.03400,109.90000,84.61900,0.24%,20200
2010-11-22,109.42000,109.80400,108.58000,109.80000,84.54200,-0.09%,25300
2010-11-23,108.56000,108.64000,107.92400,108.26000,83.35600,-1.40%,142400
2010-11-24,108.94000,109.77200,108.94000,109.65900,84.43300,1.29%,30100
2010-11-26,108.96000,109.40000,108.82000,109.04000,83.95700,-0.56%,32600
2010-11-29,108.36000,109.16000,107.66000,108.93400,83.87500,-0.10%,46000
2010-11-30,107.96000,108.86000,107.82000,108.18000,83.29500,-0.69%,91900
2010-12-01,109.92000,110.74000,109.88000,110.62000,85.17300,2.26%,33300
2010-12-02,110.74000,112.10000,110.74000,112.06000,86.28200,1.30%,60600
2010-12-03,111.66000,112.46000,111.64000,112.34000,86.49800,0.25%,184100
2010-12-06,112.16000,112.42000,112.00000,112.20000,86.39000,-0.12%,64100
2010-12-07,113.34000,113.38000,112.20200,112.24000,86.42100,0.04%,109000
2010-12-08,112.40000,112.74000,111.96000,112.70000,86.77500,0.41%,69000
2010-12-09,113.34000,113.34000,112.66800,113.12000,87.09800,0.37%,54800
2010-12-10,113.48000,113.88000,113.22000,113.80000,87.62200,0.60%,73900
2010-12-13,114.32000,114.44000,113.82000,113.86000,87.66800,0.05%,77000
2010-12-14,114.12000,114.36000,113.66000,113.92000,87.71400,0.05%,59600
2010-12-15,113.74000,114.20000,113.24000,113.42000,87.32900,-0.44%,43600
2010-12-16,113.56000,114.16000,113.12000,114.08000,87.83700,0.58%,60600
2010-12-17,114.00000,114.34000,113.82000,114.24000,87.96100,0.14%,59100
2010-12-20,114.58000,114.74000,113.96000,114.48000,88.14500,0.21%,72600
2010-12-21,114.86000,115.30000,114.78000,115.18000,88.68400,0.61%,76200
2010-12-22,115.34000,115.60000,115.24800,115.60000,89.00800,0.36%,108200
2010-12-23,115.44000,115.52000,115.15800,115.42000,88.86900,-0.16%,57400
2010-12-27,114.46000,115.02000,114.40000,114.98000,88.93500,-0.38%,71800
2010-12-28,115.22000,115.22000,114.80000,115.10000,89.02800,0.10%,56600
2010-12-29,115.32000,115.44000,115.20000,115.20000,89.10600,0.09%,53600
2010-12-30,115.12000,115.26000,114.87600,115.02000,88.96600,-0.16%,78900
2010-12-31,114.86000,115.14000,114.68000,115.14000,89.05900,0.10%,145700
2011-01-03,115.94000,116.66000,115.89800,116.22000,89.89500,0.94%,119200
2011-01-04,116.56000,116.56000,115.49900,116.12000,89.81700,-0.09%,108300
2011-01-05,115.86000,116.80000,115.72000,116.74000,90.29700,0.53%,717700
2011-01-06,116.84000,116.92000,116.22000,116.54000,90.14200,-0.17%,72400
2011-01-07,116.70000,116.86000,115.48000,116.30600,89.96100,-0.20%,82200
2011-01-10,115.88000,116.28000,115.48000,116.20000,89.87900,-0.09%,124500
2011-01-11,116.66000,116.84800,116.12000,116.58000,90.17300,0.33%,131700
2011-01-12,117.32000,117.71900,117.10000,117.62000,90.97700,0.89%,107300
2011-01-13,117.68000,117.74000,117.16000,117.46000,90.85400,-0.14%,96000
2011-01-14,117.30000,118.34000,117.26000,118.30000,91.50300,0.72%,193400
2011-01-18,118.26000,118.58000,118.04800,118.50000,91.65800,0.17%,194900
2011-01-19,118.44000,118.50000,117.02000,117.32000,90.74500,-1.00%,111900
2011-01-20,117.08000,117.38000,116.32100,117.17600,90.63400,-0.12%,103400
2011-01-21,117.90000,118.14000,117.32000,117.44000,90.83800,0.23%,117900
2011-01-24,117.40000,118.20000,117.38000,118.16000,91.39500,0.61%,455900
2011-01-25,117.80000,118.20000,117.20000,118.12000,91.36400,-0.03%,226500
2011-01-26,118.44000,118.94000,118.24000,118.74000,91.84400,0.52%,109200
2011-01-27,118.68000,119.09200,118.48000,118.90000,91.96700,0.13%,297200
2011-01-28,119.08000,119.22000,116.68000,116.80400,90.34600,-1.76%,891400
2011-01-31,117.22000,117.80000,116.93800,117.70000,91.03900,0.77%,140500
2011-02-01,118.48000,119.77200,118.38000,119.54000,92.46200,1.56%,147400
2011-02-02,119.24000,119.66000,119.24000,119.34000,92.30800,-0.17%,91000
2011-02-03,119.20000,119.80000,118.50000,119.64000,92.54000,0.25%,72200
2011-02-04,119.70000,120.02000,119.14000,119.96000,92.78700,0.27%,97000
2011-02-07,120.30000,121.12000,120.26000,120.71800,93.37400,0.63%,118000
2011-02-08,120.88000,121.30000,120.60000,121.28000,93.80800,0.47%,153500
2011-02-09,120.98000,121.28000,120.46400,120.98000,93.57600,-0.25%,139600
2011-02-10,120.40000,121.16000,120.16000,121.02000,93.60700,0.03%,125200
2011-02-11,120.60000,121.92000,120.56000,121.78000,94.19500,0.63%,149200
2011-02-14,121.72000,122.14000,121.58000,122.08000,94.42700,0.25%,92200
2011-02-15,121.72000,121.86000,121.38000,121.64800,94.09300,-0.35%,82100
2011-02-16,122.10000,122.60000,121.97200,122.42000,94.69000,0.63%,94300
2011-02-17,122.06000,122.96000,121.96000,122.88000,95.04600,0.38%,158200
2011-02-18,122.96000,123.22000,122.68000,123.08000,95.20100,0.16%,120800
2011-02-22,121.68000,122.38000,120.24000,120.56000,93.25100,-2.05%,288400
2011-02-23,120.50000,120.76000,119.10000,119.88000,92.72500,-0.56%,276000
2011-02-24,119.66000,120.15200,118.66000,119.76000,92.63300,-0.10%,241300
2011-02-25,120.34000,121.12000,120.20000,121.06000,93.63800,1.09%,106300
2011-02-28,121.54000,121.94000,121.16000,121.78000,94.19500,0.59%,208300
2011-03-01,122.28000,122.30000,119.70000,119.70000,92.58600,-1.71%,235300
2011-03-02,119.62000,120.56000,119.50000,120.04000,92.84900,0.28%,176300
2011-03-03,121.08000,122.23800,121.08000,122.10000,94.44300,1.72%,136400
2011-03-04,122.06000,122.06000,120.40000,121.20000,93.74600,-0.74%,168200
2011-03-07,121.60000,121.74800,119.60000,120.14000,92.92700,-0.87%,155200
2011-03-08,120.42000,121.61800,119.96000,121.26000,93.79300,0.93%,106300
2011-03-09,121.06000,121.38000,120.50000,121.12000,93.68500,-0.12%,116400
2011-03-10,119.88000,119.88000,118.76000,118.90000,91.96700,-1.83%,267800
2011-03-11,118.40000,120.14000,118.40000,119.70000,92.58600,0.67%,134300
2011-03-14,118.96000,119.26000,118.06600,119.00000,92.04500,-0.58%,146100
2011-03-15,115.82000,118.24000,115.62000,117.67800,91.02200,-1.11%,346800
2011-03-16,117.26000,117.56000,114.64000,115.44000,89.29100,-1.90%,339900
2011-03-17,117.14000,117.40000,116.24200,116.88000,90.40500,1.25%,176200
2011-03-18,118.40000,118.40000,117.14000,117.38000,90.79200,0.43%,127700
2011-03-21,118.84000,119.38000,118.68000,119.16000,92.16900,1.52%,136100
2011-03-22,119.18000,119.30000,118.69800,118.74000,91.84400,-0.35%,137800
2011-03-23,118.52000,119.42000,117.94000,119.12000,92.13800,0.32%,204100
2011-03-24,119.82000,120.38000,119.20000,120.23100,92.99700,0.93%,110800
2011-03-25,120.02000,120.58000,119.78000,120.06000,93.27900,-0.14%,134300
2011-03-28,120.38000,120.64000,119.76800,119.80000,93.07700,-0.22%,166100
2011-03-29,119.70000,120.62000,119.29400,120.58400,93.68600,0.65%,110900
2011-03-30,121.24000,121.74000,121.12800,121.40000,94.32000,0.68%,105500
2011-03-31,121.30000,121.56000,121.10000,121.24000,94.19600,-0.13%,127500
2011-04-01,122.12000,122.34000,121.50000,121.80000,94.63100,0.46%,70400
2011-04-04,122.10000,122.26000,121.52000,121.86000,94.67800,0.05%,78800
2011-04-05,121.56000,122.32000,121.56000,121.86000,94.67800,,204900
2011-04-06,122.48000,122.50000,121.78000,122.22000,94.95700,0.30%,142900
2011-04-07,122.06000,122.50000,121.36000,122.00000,94.78700,-0.18%,107100
2011-04-08,122.50000,122.52000,121.02000,121.54000,94.42900,-0.38%,86800
2011-04-11,121.68000,122.02000,120.92000,121.12800,94.10900,-0.34%,139600
2011-04-12,120.50000,120.60000,119.80000,120.24000,93.41900,-0.73%,104800
2011-04-13,120.84000,120.90000,119.80000,120.28000,93.45000,0.03%,185100
2011-04-14,119.58000,120.49600,119.16000,120.30000,93.46600,0.02%,78400
2011-04-15,120.50000,121.04000,120.22000,120.72000,93.79200,0.35%,79700
2011-04-18,119.30000,119.60000,118.44000,119.40000,92.76600,-1.09%,151600
2011-04-19,119.62000,120.14000,119.32000,120.14000,93.34100,0.62%,78900
2011-04-20,121.58000,121.98000,121.48000,121.76000,94.60000,1.35%,173200
2011-04-21,122.38000,122.38000,121.94000,122.29800,95.01800,0.44%,197800
2011-04-25,122.32000,122.40000,121.82600,122.18000,94.92600,-0.10%,99000
2011-04-26,122.62000,123.50000,122.52600,123.24700,95.75500,0.87%,85000
2011-04-27,123.56000,124.24000,123.00000,124.04000,96.37100,0.64%,72800
2011-04-28,123.90000,124.60000,123.86000,124.44000,96.68200,0.32%,66000
2011-04-29,124.50000,124.88000,124.41800,124.80000,96.96200,0.29%,99000
2011-05-02,125.44000,125.44000,124.32200,124.52000,96.74400,-0.22%,131000
2011-05-03,124.36000,124.52000,123.50000,124.12000,96.43400,-0.32%,66500
2011-05-04,124.10000,124.10000,122.78000,123.27800,95.77900,-0.68%,107000
2011-05-05,122.62000,123.35200,121.64000,122.20400,94.94500,-0.87%,98900
2011-05-06,123.48000,124.00000,122.28000,122.78000,95.39300,0.47%,138500
2011-05-09,122.80000,123.58000,122.58000,123.28000,95.78100,0.41%,66000
2011-05-10,123.66000,124.48000,123.52000,124.29000,96.56600,0.82%,175500
2011-05-11,124.12000,124.12000,122.41800,122.98000,95.54800,-1.05%,174400
2011-05-12,122.68000,123.74000,122.02000,123.64000,96.06100,0.54%,113500
2011-05-13,123.62000,123.70000,122.20000,122.56800,95.22800,-0.87%,126400
2011-05-16,122.20000,123.02000,121.62000,121.80000,94.63100,-0.63%,113500
2011-05-17,121.36000,121.86000,120.92000,121.78000,94.61600,-0.02%,142400
2011-05-18,121.90000,122.98000,121.68000,122.92000,95.50100,0.94%,70500
2011-05-19,123.34000,123.46000,122.64000,123.08000,95.62600,0.13%,266600
2011-05-20,122.86000,123.00000,122.00000,122.24900,94.98000,-0.68%,95400
2011-05-23,120.70000,121.15800,120.40000,120.80000,93.85400,-1.19%,136200
2011-05-24,121.16000,121.36000,120.52000,120.70000,93.77700,-0.08%,89600
2011-05-25,120.16000,121.50000,120.16000,121.10000,94.08700,0.33%,62300
2011-05-26,120.78000,121.80000,120.54000,121.58000,94.46000,0.40%,60400
2011-05-27,121.98000,122.40000,121.86000,122.11200,94.87400,0.44%,47600
2011-05-31,123.30000,123.36000,122.41800,123.34000,95.82800,1.01%,172500
2011-06-01,123.04000,123.04000,120.54000,120.60000,93.69900,-2.22%,222000
2011-06-02,120.70000,120.92000,119.82000,120.46000,93.59000,-0.12%,211800
2011-06-03,119.00000,120.18000,119.00000,119.30000,92.68900,-0.96%,148400
2011-06-06,119.06000,119.18000,117.93300,118.04000,91.71000,-1.06%,113200
2011-06-07,118.52000,118.94000,117.86000,117.88000,91.58600,-0.14%,203700
2011-06-08,117.70000,118.08800,117.26000,117.40000,91.21300,-0.41%,87600
2011-06-09,117.78000,118.78400,117.46200,118.29700,91.91000,0.76%,43300
2011-06-10,117.84000,117.86000,116.40000,116.64000,90.62200,-1.40%,106700
2011-06-13,116.90000,117.22000,116.18000,116.72000,90.68400,0.07%,77900
2011-06-14,117.82000,118.66000,117.82000,118.22000,91.85000,1.29%,75400
2011-06-15,117.28000,117.56000,115.90000,116.16000,90.24900,-1.74%,79700
2011-06-16,116.20000,116.90700,115.54000,116.38000,90.42000,0.19%,66000
2011-06-17,117.48000,117.50000,116.38000,116.70000,90.66900,0.27%,58800
2011-06-20,116.34000,117.56000,116.32000,117.36000,91.18200,0.57%,53700
2011-06-21,117.94000,119.15500,117.84000,118.96000,92.42500,1.36%,132400
2011-06-22,118.66000,119.26000,118.20000,118.26000,91.88100,-0.59%,106000
2011-06-23,116.84000,117.90400,116.00000,117.86400,91.57300,-0.33%,260700
2011-06-24,117.32000,117.36000,115.80000,116.00000,90.56800,-1.58%,114500
2011-06-27,116.08000,117.42600,115.82600,116.98000,91.33300,0.84%,77800
2011-06-28,117.48000,118.52000,117.36000,118.48000,92.50400,1.28%,59500
2011-06-29,119.10000,119.70000,118.66800,119.54000,93.33200,0.89%,125300
2011-06-30,119.94000,120.84000,119.82000,120.68000,94.22200,0.95%,124800
2011-07-01,120.74000,122.60000,120.54000,122.50000,95.64300,1.51%,139500
2011-07-05,122.40000,122.60000,122.00000,122.30000,95.48700,-0.16%,91800
2011-07-06,122.08000,122.64000,121.76000,122.48000,95.62700,0.15%,94800
2011-07-07,123.58000,124.10000,123.38000,123.82000,96.67300,1.09%,195400
2011-07-08,122.40000,122.98000,122.02000,122.98000,96.01700,-0.68%,105600
2011-07-11,121.44000,121.84000,120.44600,120.70000,94.23700,-1.85%,92700
2011-07-12,120.46000,121.42000,120.16000,120.16000,93.81600,-0.45%,132400
2011-07-13,120.82000,121.82000,120.32000,120.58000,94.14400,0.35%,129700
2011-07-14,120.92000,121.38000,119.52000,119.80000,93.53500,-0.65%,55900
2011-07-15,120.46000,120.58000,119.64000,120.46000,94.05000,0.55%,40300
2011-07-18,119.94000,120.02000,118.56000,119.44000,93.25400,-0.85%,94000
2011-07-19,120.14000,121.48000,120.08000,121.38000,94.76800,1.62%,233300
2011-07-20,121.76000,121.78000,121.15800,121.38000,94.76800,,90700
2011-07-21,122.00000,123.24400,121.78000,123.00000,96.03300,1.33%,234200
2011-07-22,123.00000,123.20000,122.40000,123.10000,96.11100,0.08%,90200
2011-07-25,121.88000,123.00000,121.80700,122.40000,95.56500,-0.57%,183600
2011-07-26,122.32000,122.50000,121.68000,121.88000,95.15900,-0.42%,138800
2011-07-27,121.20000,121.24000,119.30000,119.46000,93.26900,-1.99%,470300
2011-07-28,119.42000,120.48000,118.96000,119.12000,93.00400,-0.28%,169100
2011-07-29,117.96000,119.36000,117.44000,118.20000,92.28500,-0.77%,194600
2011-08-01,119.78000,119.82000,116.68000,117.78000,91.95800,-0.36%,435900
2011-08-02,116.96000,117.50000,114.78000,114.84200,89.66400,-2.49%,258400
2011-08-03,114.96000,115.54000,112.98000,115.42000,90.11500,0.50%,380500
2011-08-04,113.88000,113.96000,109.84000,110.02000,85.89900,-4.68%,504200
2011-08-05,111.38000,111.65400,106.94000,109.78000,85.71100,-0.22%,538400
2011-08-08,106.02000,108.24600,102.54000,102.74000,80.21500,-6.41%,790300
2011-08-09,104.40000,107.40000,100.92000,107.34000,83.80600,4.48%,579800
2011-08-10,105.46000,106.30000,102.48000,102.68000,80.16800,-4.34%,403100
2011-08-11,103.72000,108.70000,103.26000,107.18000,83.68100,4.38%,919300
2011-08-12,108.48000,109.00000,107.32000,108.04500,84.35700,0.81%,307200
2011-08-15,109.10000,110.40000,108.86000,110.26000,86.08600,2.05%,225900
2011-08-16,109.22000,110.36000,108.24000,109.32000,85.35200,-0.85%,263800
2011-08-17,110.00000,110.80000,108.60000,109.44000,85.44600,0.11%,160500
2011-08-18,106.58000,106.70000,103.74000,104.90000,81.90100,-4.15%,524000
2011-08-19,103.36000,105.82000,102.84000,102.90000,80.34000,-1.91%,1438400
2011-08-22,105.32000,105.38000,102.78000,102.98000,80.40200,0.08%,246400
2011-08-23,103.52000,106.58000,103.00000,106.54000,83.18200,3.46%,301900
2011-08-24,106.32000,108.08000,106.06000,108.00000,84.32200,1.37%,151000
2011-08-25,108.72000,109.18000,105.62000,106.38000,83.05700,-1.50%,294100
2011-08-26,105.66000,108.28000,104.02000,107.78000,84.15000,1.32%,197500
2011-08-29,109.34000,110.96000,109.24000,110.92000,86.60200,2.91%,159000
2011-08-30,110.50000,111.92000,109.66000,111.12000,86.75800,0.18%,129900
2011-08-31,111.98000,112.90600,110.92000,111.68000,87.19500,0.50%,214900
2011-09-01,111.74000,112.80000,110.54000,110.60000,86.35200,-0.97%,274900
2011-09-02,108.32000,108.84000,107.40000,107.74000,84.11900,-2.59%,150300
2011-09-06,104.72000,107.14000,104.64000,107.00000,83.54100,-0.69%,197900
2011-09-07,108.72000,110.04100,108.30000,110.02000,85.89900,2.82%,199700
2011-09-08,109.34000,110.58000,108.68000,108.86000,84.99300,-1.05%,115600
2011-09-09,107.66000,107.94000,105.44000,106.00000,82.76000,-2.63%,174200
2011-09-12,105.02000,106.76000,104.36100,106.76000,83.35300,0.72%,161300
2011-09-13,107.10000,108.06000,106.38000,107.64000,84.04100,0.82%,193500
2011-09-14,108.26000,110.46000,106.76000,109.16000,85.22700,1.41%,459000
2011-09-15,110.34000,111.10000,109.42000,111.04000,86.69500,1.72%,128700
2011-09-16,111.44000,112.05600,110.70000,111.70000,87.21100,0.59%,79000
2011-09-19,109.86000,111.10000,109.18000,110.66000,86.39900,-0.93%,82100
2011-09-20,111.12000,112.14000,110.43600,110.48000,86.25800,-0.16%,154500
2011-09-21,110.60000,110.86000,107.14000,107.14000,83.65000,-3.02%,139000
2011-09-22,104.20000,105.00000,102.38000,103.78000,81.02700,-3.14%,420500
2011-09-23,102.60000,104.32000,102.46000,103.68000,81.40200,-0.10%,329200
2011-09-26,104.72000,106.34600,103.32000,106.20000,83.38000,2.43%,193800
2011-09-27,108.44000,109.28000,106.86000,107.42000,84.33800,1.15%,617500
2011-09-28,107.70000,108.24000,105.07200,105.28000,82.65800,-1.99%,197300
2011-09-29,107.06000,107.45900,104.16000,106.04000,83.25500,0.72%,119300
2011-09-30,104.56000,105.47900,103.38000,103.52000,81.27600,-2.38%,183300
2011-10-03,102.82000,104.08000,100.34000,100.34000,78.77900,-3.07%,333100
2011-10-04,99.14000,102.82000,98.24000,102.54000,80.50700,2.19%,285600
2011-10-05,102.88000,104.82000,102.00000,104.58000,82.10800,1.99%,281000
2011-10-06,104.52000,106.62000,103.76300,106.60000,83.69400,1.93%,583800
2011-10-07,107.16000,107.16800,105.18000,105.78000,83.05000,-0.77%,627100
2011-10-10,107.74000,109.36000,107.66000,109.36000,85.86100,3.38%,168200
2011-10-11,108.76000,109.72000,108.60000,109.32000,85.83000,-0.04%,663200
2011-10-12,110.28000,111.60000,110.00000,110.32000,86.61500,0.91%,509100
2011-10-13,109.70000,110.44000,108.90000,110.16000,86.48900,-0.15%,364000
2011-10-14,111.50000,112.06000,110.91400,111.98000,87.91800,1.65%,423400
2011-10-17,111.48000,111.60000,109.64000,109.88000,86.26900,-1.88%,309600
2011-10-18,109.84000,112.84000,109.00000,112.08000,87.99700,2.00%,259100
2011-10-19,111.84000,112.47200,110.40000,110.68000,86.89800,-1.25%,107900
2011-10-20,111.00000,111.48000,109.59900,111.18000,87.29000,0.45%,68200
2011-10-21,112.50000,113.42000,112.24000,113.32000,88.97000,1.92%,87200
2011-10-24,113.56000,114.96000,113.44000,114.76000,90.10100,1.27%,138500
2011-10-25,114.18000,114.18000,112.24000,112.54000,88.35800,-1.93%,102400
2011-10-26,113.76000,114.06000,111.80000,113.62000,89.20600,0.96%,1922200
2011-10-27,116.78000,118.30000,115.80000,117.54000,92.28400,3.45%,309200
2011-10-28,117.04000,117.78000,116.88000,117.66000,92.37800,0.10%,693600
2011-10-31,116.26000,116.34600,114.64000,114.64000,90.00700,-2.57%,153400
2011-11-01,111.54000,112.90000,111.16000,111.60000,87.62000,-2.65%,307100
2011-11-02,113.26700,113.76000,112.32000,113.36000,89.00200,1.58%,122600
2011-11-03,114.64000,115.68600,113.04000,115.46000,90.65000,1.85%,173600
2011-11-04,114.46000,114.90000,113.42000,114.79600,90.12900,-0.58%,147400
2011-11-07,114.64000,115.52000,113.64000,115.46000,90.65000,0.58%,79500
2011-11-08,116.10000,117.02000,115.02000,116.84000,91.73400,1.20%,135700
2011-11-09,114.24000,114.71900,112.40000,112.62000,88.42100,-3.61%,246800
2011-11-10,114.10000,114.20000,112.62000,113.64000,89.22200,0.91%,121800
2011-11-11,115.04000,116.10000,115.02000,115.86400,90.96800,1.96%,132600
2011-11-14,115.42000,115.47000,114.22000,114.74000,90.08500,-0.97%,359500
2011-11-15,114.52000,115.91200,114.12000,115.34000,90.55600,0.52%,402200
2011-11-16,114.20000,115.46000,113.32000,113.48000,89.09600,-1.61%,91900
2011-11-17,113.26000,113.54000,110.91200,111.66000,87.66700,-1.60%,989900
2011-11-18,112.02000,112.18000,111.10000,111.50000,87.54100,-0.14%,188100
2011-11-21,109.90000,110.06000,108.48000,109.50000,85.97100,-1.79%,236700
2011-11-22,109.20000,109.80000,108.38000,108.92000,85.51600,-0.53%,263300
2011-11-23,108.00000,108.02000,106.60000,106.62000,83.71000,-2.11%,249100
