Date,Open,High,Low,Close,Adj. Close,Change,Volume
2014-04-22,171.57000,172.62000,171.49000,172.12000,142.46200,0.44%,1053300
2014-04-23,172.09000,172.16000,171.65000,171.71000,142.12200,-0.24%,724500
2014-04-24,172.63000,172.63000,171.30000,172.09000,142.43700,0.22%,543900
2014-04-25,171.55000,171.63000,170.32000,170.71000,141.29500,-0.80%,1357900
2014-04-28,171.39000,171.96000,169.49000,171.23000,141.72500,0.30%,647800
2014-04-29,171.79000,172.29000,171.43000,172.05000,142.40400,0.48%,1065900
2014-04-30,171.75000,172.71000,171.50000,172.59000,142.85100,0.31%,605300
2014-05-01,172.50000,173.03000,172.03000,172.60000,142.85900,0.01%,623900
2014-05-02,172.56000,173.26000,172.06000,172.32000,142.62700,-0.16%,754800
2014-05-05,171.49000,172.72000,171.02000,172.68000,142.92500,0.21%,792600
2014-05-06,172.27000,172.38000,171.11000,171.18000,141.68400,-0.87%,567700
2014-05-07,171.73000,172.22000,170.44000,172.19000,142.52000,0.59%,1160600
2014-05-08,171.96000,173.19700,171.43300,171.98000,142.34600,-0.12%,1390700
2014-05-09,171.98000,172.28700,171.20000,172.28000,142.59400,0.17%,955400
2014-05-12,172.96000,173.98000,172.96000,173.91000,143.94300,0.95%,780100
2014-05-13,174.09000,174.49000,173.89000,174.07000,144.07600,0.09%,994800
2014-05-14,173.91000,173.97000,173.00000,173.23000,143.38000,-0.48%,1335700
2014-05-15,172.90000,172.93000,170.87000,171.67000,142.08900,-0.90%,3191100
2014-05-16,171.80000,172.36000,171.10000,172.34000,142.64400,0.39%,699600
2014-05-19,171.98000,173.10000,171.81000,172.93000,143.13200,0.34%,926900
2014-05-20,172.86000,172.88000,171.41000,171.79000,142.18800,-0.66%,669400
2014-05-21,172.36000,173.37000,172.31000,173.28000,143.42200,0.87%,991300
2014-05-22,173.35000,174.06000,173.06000,173.75000,143.81100,0.27%,859000
2014-05-23,173.91000,174.54000,173.82000,174.47000,144.40700,0.41%,613900
2014-05-27,175.09000,175.55000,175.00000,175.50000,145.25900,0.59%,890000
2014-05-28,175.52000,175.79000,175.09000,175.32000,145.11000,-0.10%,990900
2014-05-29,175.82000,176.32000,175.37000,176.32000,145.93800,0.57%,541000
2014-05-30,176.16000,176.69000,175.98000,176.55000,146.12800,0.13%,874700
2014-06-02,176.83000,176.85000,175.94400,176.79000,146.32700,0.14%,1620200
2014-06-03,176.35000,176.78600,176.22000,176.68000,146.23600,-0.06%,1252900
2014-06-04,176.37000,177.15000,176.20000,177.00000,146.50100,0.18%,984900
2014-06-05,177.24000,178.38000,176.63000,178.20000,147.49400,0.68%,853600
2014-06-06,178.62000,179.09000,178.52000,179.05000,148.19700,0.48%,586800
2014-06-09,179.04000,179.69000,178.87000,179.23000,148.34600,0.10%,461800
2014-06-10,179.03000,179.30000,178.66000,179.27000,148.38000,0.02%,959900
2014-06-11,178.64000,178.82000,178.25000,178.69000,147.90000,-0.32%,558100
2014-06-12,178.42000,178.52000,176.98000,177.36000,146.79900,-0.74%,891400
2014-06-13,177.73000,178.07000,177.17300,177.92000,147.26200,0.32%,731200
2014-06-16,177.69000,178.41000,177.50000,178.07000,147.38600,0.08%,756700
2014-06-17,177.83000,178.68000,177.63100,178.54000,147.77500,0.26%,2934400
2014-06-18,178.59000,179.97000,178.17000,179.87000,148.87600,0.74%,501900
2014-06-19,180.04000,180.21000,179.50500,180.09000,149.05800,0.12%,746900
2014-06-20,180.51000,180.57000,180.25000,180.45000,149.35600,0.20%,830300
2014-06-23,179.70000,179.73000,179.27000,179.56000,149.28900,-0.49%,737700
2014-06-24,179.29000,180.14000,178.31000,178.50000,148.40800,-0.59%,391700
2014-06-25,178.14000,179.49000,178.13000,179.26000,149.04000,0.43%,586000
2014-06-26,179.36000,179.38000,177.98000,179.17000,148.96500,-0.05%,676800
2014-06-27,178.79000,179.56000,178.69000,179.48000,149.22300,0.17%,1032300
2014-06-30,179.43000,179.82000,179.28000,179.43000,149.18100,-0.03%,1261200
2014-07-01,179.88000,181.19000,179.83000,180.69000,150.22900,0.70%,1199000
2014-07-02,180.67000,181.03000,180.57000,180.82000,150.33700,0.07%,511500
2014-07-03,181.31000,181.78000,181.20000,181.73000,151.09300,0.50%,327900
2014-07-07,181.38000,181.50000,180.84000,181.14000,150.60300,-0.32%,1151800
2014-07-08,180.77000,180.82000,179.50000,179.97000,149.63000,-0.65%,749400
2014-07-09,180.36000,180.88000,180.00000,180.72000,150.25400,0.42%,930300
2014-07-10,179.01000,180.47000,178.83600,180.03000,149.68000,-0.38%,614600
2014-07-11,179.94000,180.36000,179.51000,180.27000,149.88000,0.13%,520400
2014-07-14,181.20000,181.41000,181.02000,181.16000,150.61900,0.49%,493100
2014-07-15,181.25000,181.63000,180.06000,180.85000,150.36200,-0.17%,1207000
2014-07-16,181.65000,181.76000,181.01000,181.54000,150.93500,0.38%,539400
2014-07-17,180.96000,181.62000,179.19000,179.41000,149.16400,-1.17%,1103900
2014-07-18,180.02000,181.44000,179.94000,181.30000,150.73600,1.05%,571500
2014-07-21,180.71000,181.08000,180.13000,180.91000,150.41200,-0.22%,866000
2014-07-22,181.58000,182.04000,181.42000,181.72000,151.08500,0.45%,1509500
2014-07-23,182.00000,182.32000,181.64000,182.15000,151.44300,0.24%,750900
2014-07-24,182.36000,182.50000,181.97000,182.15000,151.44300,,535800
2014-07-25,181.65000,181.77000,180.94000,181.28000,150.71900,-0.48%,635700
2014-07-28,181.35000,181.60000,180.28000,181.36000,150.78600,0.04%,485700
2014-07-29,181.70000,181.89000,180.57000,180.59000,150.14600,-0.42%,639000
2014-07-30,181.22000,181.44000,179.86000,180.59000,150.14600,,1128500
2014-07-31,179.35000,179.49800,176.96000,176.96000,147.12800,-2.01%,2430500
2014-08-01,176.52000,177.62000,175.65000,176.53000,146.77000,-0.24%,3398000
2014-08-04,176.81000,178.11000,176.07000,177.77000,147.80100,0.70%,2212000
2014-08-05,177.04000,177.48000,175.40000,175.97000,146.30400,-1.01%,1251300
2014-08-06,175.20000,176.81800,175.18000,176.08000,146.39600,0.06%,1185800
2014-08-07,176.90000,177.04000,174.70000,175.13000,145.60600,-0.54%,1527100
2014-08-08,175.49000,177.27000,175.10000,177.16000,147.29400,1.16%,1209900
2014-08-11,177.87000,178.47000,177.61000,177.66000,147.71000,0.28%,1191200
2014-08-12,177.47000,177.98800,176.90000,177.45000,147.53500,-0.12%,513900
2014-08-13,178.15000,178.83000,177.87000,178.70000,148.57400,0.70%,781600
2014-08-14,178.92000,179.48000,178.77000,179.48000,149.22300,0.44%,842000
2014-08-15,180.15000,180.30000,178.18000,179.43000,149.18100,-0.03%,1694300
2014-08-18,180.46000,181.03000,180.34000,180.92000,150.42000,0.83%,1039100
2014-08-19,181.40000,182.03100,181.23000,181.88000,151.21800,0.53%,583000
2014-08-20,181.66000,182.61000,181.65000,182.38000,151.63400,0.27%,1507800
2014-08-21,182.58000,183.17000,182.42100,182.90000,152.06600,0.29%,756600
2014-08-22,182.80000,183.08700,182.24000,182.61000,151.82500,-0.16%,656500
2014-08-25,183.54000,183.85500,183.27400,183.56000,152.61500,0.52%,1097200
2014-08-26,183.72000,184.17000,183.65000,183.71000,152.74000,0.08%,749500
2014-08-27,183.81000,183.90000,183.34000,183.68000,152.71500,-0.02%,602600
2014-08-28,183.02000,183.62000,182.85000,183.54000,152.59800,-0.08%,447700
2014-08-29,183.83000,184.06000,183.23000,183.99000,152.97200,0.25%,617200
2014-09-02,184.30000,184.30000,183.26900,183.94000,152.93100,-0.03%,553800
2014-09-03,184.65000,184.68000,183.59000,183.86000,152.86400,-0.04%,627600
2014-09-04,184.12000,184.82000,183.10000,183.56000,152.61500,-0.16%,536700
2014-09-05,183.53000,184.47000,182.88000,184.44000,153.34700,0.48%,502300
2014-09-08,184.24000,184.46000,183.40000,183.97000,152.95600,-0.25%,635900
2014-09-09,183.79000,183.88000,182.41000,182.78000,151.96600,-0.65%,515300
2014-09-10,182.89000,183.55000,182.27000,183.50000,152.56500,0.39%,849800
2014-09-11,182.75000,183.69500,182.61000,183.67000,152.70600,0.09%,525700
2014-09-12,183.49000,183.51000,182.07500,182.58000,151.80000,-0.59%,724000
2014-09-15,182.64000,182.74000,181.89000,182.46000,151.70000,-0.07%,1021700
2014-09-16,182.11000,184.12000,182.00000,183.82000,152.83100,0.75%,565100
2014-09-17,184.11000,184.92000,183.20000,184.08000,153.04700,0.14%,975000
2014-09-18,184.65000,185.06000,184.43000,185.04000,153.84500,0.52%,740000
2014-09-19,185.64000,185.84000,184.58000,184.86000,153.69600,-0.10%,964000
2014-09-22,183.70000,183.74000,182.23000,182.56000,152.51200,-1.24%,836700
2014-09-23,181.95000,182.70000,181.51000,181.53000,151.65100,-0.56%,751855
2014-09-24,181.62000,183.07000,181.12000,182.99000,152.87100,0.80%,968285
2014-09-25,182.50000,182.52000,179.99000,180.05000,150.41500,-1.61%,1602349
2014-09-26,180.36000,181.88000,180.13000,181.50000,151.62600,0.81%,916883
2014-09-29,179.93000,181.45000,179.77000,181.14000,151.32500,-0.20%,1482872
2014-09-30,181.30000,181.81000,180.29000,180.59000,150.86600,-0.30%,768165
2014-10-01,180.34000,180.42000,177.81000,178.22000,148.88600,-1.31%,2380285
2014-10-02,178.05000,178.83000,176.40000,178.21000,148.87800,-0.01%,1263791
2014-10-03,179.48000,180.55000,178.88000,180.20000,150.54000,1.12%,1217407
2014-10-06,180.94000,181.18100,179.36000,179.98000,150.35600,-0.12%,1306964
2014-10-07,179.05000,179.45000,177.20000,177.22000,148.05100,-1.53%,930808
2014-10-08,177.33000,180.54000,176.38000,180.32000,150.64000,1.75%,1897514
2014-10-09,180.00000,180.22000,176.60000,176.68000,147.60000,-2.02%,1428559
2014-10-10,176.65000,177.55000,174.66000,174.70000,145.94500,-1.12%,2469901
2014-10-13,174.63000,175.25000,171.73000,171.83000,143.54800,-1.64%,2109202
2014-10-14,172.73000,174.02000,171.50000,172.11000,143.78200,0.16%,2431931
2014-10-15,169.80000,171.30000,166.85000,170.83000,142.71200,-0.74%,5460588
2014-10-16,167.81500,171.95000,167.68000,170.72000,142.62100,-0.06%,4452628
2014-10-17,172.73000,173.97500,172.04000,172.83000,144.38300,1.24%,2259443
2014-10-20,172.53000,174.60000,172.45000,174.53000,145.80300,0.98%,1381184
2014-10-21,175.78000,178.04000,175.59000,177.92000,148.63500,1.94%,2884230
2014-10-22,178.29000,178.72000,176.61000,176.71000,147.62500,-0.68%,2374233
2014-10-23,178.45000,179.85000,178.17000,178.74000,149.32100,1.15%,1812424
2014-10-24,179.03000,180.17000,178.36000,180.08000,150.44000,0.75%,1152580
2014-10-27,179.51000,180.13000,178.87000,179.85000,150.24800,-0.13%,1476011
2014-10-28,180.49000,181.94000,180.40000,181.92000,151.97700,1.15%,1330188
2014-10-29,182.03000,182.58000,180.47000,181.71000,151.80200,-0.12%,1600689
2014-10-30,181.17000,183.33000,181.05000,182.86000,152.76200,0.63%,1588852
2014-10-31,185.02000,185.05000,184.10000,184.93000,154.49200,1.13%,1946054
2014-11-03,185.20000,185.62000,184.60000,185.04000,154.58400,0.06%,2269991
2014-11-04,184.56000,184.85000,183.45000,184.38000,154.03200,-0.36%,1639426
2014-11-05,185.74000,185.78000,184.74000,185.59000,155.04300,0.66%,1826531
2014-11-06,185.57000,186.38000,184.90000,186.34000,155.67000,0.40%,1758588
2014-11-07,186.34000,186.68000,185.80000,186.50000,155.80300,0.09%,1396431
2014-11-10,186.48000,187.10100,186.27000,187.06000,156.27100,0.30%,1876280
2014-11-11,187.14000,187.34000,186.78000,187.24000,156.42100,0.10%,1031615
2014-11-12,186.49000,187.28000,186.46000,187.09000,156.29600,-0.08%,2742896
2014-11-13,187.24000,187.84000,186.38000,187.26000,156.43800,0.09%,1163579
2014-11-14,187.20000,187.53000,186.85000,187.33000,156.49700,0.04%,1464547
2014-11-17,186.93000,187.59000,186.76000,187.43000,156.58000,0.05%,584606
2014-11-18,187.48000,188.82000,187.48000,188.51000,157.48200,0.58%,1252557
2014-11-19,188.25000,188.48000,187.37000,188.17000,157.19800,-0.18%,1880665
2014-11-20,187.29000,188.64200,187.29000,188.51000,157.48200,0.18%,866774
2014-11-21,190.43000,190.48000,188.95000,189.57000,158.36800,0.56%,1586228
2014-11-24,190.02000,190.21000,189.77000,190.06000,158.77700,0.26%,1365938
2014-11-25,190.34000,190.56000,189.66000,190.00000,158.72700,-0.03%,1736748
2014-11-26,190.10000,190.52000,189.88000,190.44000,159.09500,0.23%,824409
2014-11-28,190.30000,190.63000,189.75700,190.03000,158.75200,-0.22%,430233
2014-12-01,189.29000,189.39000,188.36000,188.73000,157.66600,-0.68%,2083641
2014-12-02,188.71000,190.13000,188.71000,189.92000,158.66000,0.63%,1446793
2014-12-03,190.10000,190.88000,189.97000,190.65000,159.27000,0.38%,2240110
2014-12-04,190.35000,190.99000,189.57000,190.46000,159.11100,-0.10%,1573043
2014-12-05,190.65000,191.18700,190.35000,190.80000,159.39600,0.18%,2215881
2014-12-08,190.35000,190.83000,188.85000,189.50000,158.30900,-0.68%,1527759
2014-12-09,187.43000,189.47000,186.98000,189.35000,158.18400,-0.08%,1762968
2014-12-10,188.86000,188.86300,186.10000,186.38000,155.70300,-1.57%,1749798
2014-12-11,186.98000,189.06800,186.81000,187.25000,156.43000,0.47%,1972642
2014-12-12,186.00000,186.90000,184.17000,184.21000,153.89000,-1.62%,2614340
2014-12-15,185.26000,185.72000,182.27000,182.93000,152.82100,-0.69%,2801386
2014-12-16,182.10000,185.54000,181.44000,181.52000,151.64300,-0.77%,3837392
2014-12-17,181.97000,185.55000,181.84000,185.18000,154.70100,2.02%,5588623
2014-12-18,186.74000,188.58000,185.99700,188.55000,158.37300,1.82%,3820202
2014-12-19,189.29000,190.12700,188.59000,189.42000,159.10400,0.46%,1800825
2014-12-22,189.57000,190.26000,189.34500,190.26000,159.80900,0.44%,3005770
2014-12-23,190.94000,190.97000,190.30000,190.55000,160.05300,0.15%,1926809
2014-12-24,190.81000,191.05000,190.50000,190.53000,160.03600,-0.01%,952729
2014-12-26,191.06000,191.51900,190.99100,191.15000,160.55700,0.33%,650339
2014-12-29,190.97000,191.63400,190.90000,191.42000,160.78400,0.14%,878645
2014-12-30,190.95000,191.09000,190.30000,190.38000,159.91000,-0.54%,3224483
2014-12-31,190.75000,190.91000,188.38000,188.40000,158.24700,-1.04%,1365995
2015-01-02,189.29000,189.72000,187.26000,188.40000,158.24700,,1864986
2015-01-05,187.26000,187.41000,184.66000,185.09000,155.46700,-1.76%,2734710
2015-01-06,185.37000,185.88000,182.35500,183.27000,153.93800,-0.98%,2245265
2015-01-07,184.73000,185.91000,184.23000,185.56000,155.86200,1.25%,2305552
2015-01-08,187.13000,189.05100,187.07000,188.82000,158.60000,1.76%,1740140
2015-01-09,189.30000,189.34000,186.65000,187.23000,157.26400,-0.84%,2525211
2015-01-12,187.46000,187.60000,185.19000,185.84000,156.09700,-0.74%,1847548
2015-01-13,187.22000,188.41000,183.90000,185.35000,155.68500,-0.26%,2158515
2015-01-14,183.10000,184.39900,182.11000,184.26000,154.77000,-0.59%,5216290
2015-01-15,184.88000,185.25000,182.40000,182.54000,153.32500,-0.93%,1940682
2015-01-16,182.31000,185.08000,182.08700,184.80000,155.22300,1.24%,1472796
2015-01-20,185.62000,185.90000,183.58000,185.26000,155.61000,0.25%,1637624
2015-01-21,184.77000,186.74000,184.30000,186.23000,156.42400,0.52%,1586504
2015-01-22,187.09000,189.15000,185.59700,189.08000,158.81800,1.53%,6074360
2015-01-23,188.72000,189.02000,187.79000,188.04000,157.94500,-0.55%,3109762
2015-01-26,187.79000,188.51000,186.93300,188.41000,158.25500,0.20%,2018019
2015-01-27,186.14000,187.18000,185.02000,185.94000,156.18100,-1.31%,1979085
2015-01-28,187.27000,187.32000,183.35000,183.49000,154.12300,-1.32%,2529352
2015-01-29,183.74000,185.53000,182.21000,185.27000,155.61800,0.97%,4338151
2015-01-30,183.96000,185.38000,182.63000,182.99000,153.70300,-1.23%,2302436
2015-02-02,183.50000,185.26000,181.47000,185.09000,155.46700,1.15%,3397819
2015-02-03,186.13000,187.86000,185.79000,187.79000,157.73500,1.46%,1435021
2015-02-04,187.03000,188.35000,186.65000,187.15000,157.19700,-0.34%,1861200
2015-02-05,187.89000,189.19000,187.85000,189.05000,158.79300,1.02%,1033759
2015-02-06,189.49000,190.05000,187.94000,188.52000,158.34800,-0.28%,1454683
2015-02-09,187.81000,188.59000,187.22000,187.66000,157.62500,-0.46%,2289295
2015-02-10,188.82000,189.93000,187.84600,189.66000,159.30500,1.07%,1798005
2015-02-11,189.51000,190.23000,188.78000,189.79000,159.41500,0.07%,1743893
2015-02-12,190.70000,191.65000,190.47000,191.55000,160.89300,0.93%,2008510
2015-02-13,191.72000,192.44000,191.46000,192.39000,161.59800,0.44%,1073112
2015-02-17,192.07000,192.88000,191.79000,192.70000,161.85900,0.16%,1700375
2015-02-18,192.28000,192.78000,192.00000,192.74000,161.89200,0.02%,1862895
2015-02-19,192.09000,192.97000,191.89000,192.61000,161.78300,-0.07%,1017560
2015-02-20,192.13000,193.82000,191.45000,193.78000,162.76600,0.61%,1373953
2015-02-23,193.49000,193.73000,193.03000,193.73000,162.72400,-0.03%,1497711
2015-02-24,193.69000,194.49000,193.43000,194.30000,163.20300,0.29%,1244211
2015-02-25,194.14000,194.65000,193.71000,194.09000,163.02600,-0.11%,1983556
2015-02-26,193.99000,194.15000,193.21000,193.87000,162.84200,-0.11%,994201
2015-02-27,193.77000,194.05000,193.19000,193.20000,162.27900,-0.35%,966523
2015-03-02,193.31000,194.47000,193.30000,194.47000,163.34600,0.66%,1016560
2015-03-03,193.96000,194.02100,192.69000,193.64000,162.64800,-0.43%,1388004
2015-03-04,193.00000,193.05000,191.73000,192.83000,161.96800,-0.42%,1497509
2015-03-05,193.15000,193.33000,192.48000,193.04000,162.14400,0.11%,1135838
2015-03-06,192.00000,192.55000,189.94000,190.31000,159.85100,-1.41%,1815633
2015-03-09,190.52000,191.47000,190.42000,191.12000,160.53200,0.43%,1132034
2015-03-10,189.57000,189.63200,187.97000,187.98000,157.89400,-1.64%,2390456
2015-03-11,188.26000,188.47000,187.47000,187.54000,157.52500,-0.23%,1857468
2015-03-12,188.21000,190.00000,188.20000,189.96000,159.55700,1.29%,2646859
2015-03-13,189.68000,189.79000,187.62000,188.80000,158.58300,-0.61%,1792236
2015-03-16,189.59000,191.38000,189.55000,191.38000,160.75000,1.37%,1054150
2015-03-17,190.48000,191.13000,189.83000,190.73000,160.20400,-0.34%,1460929
2015-03-18,190.17000,193.76000,189.49000,193.00000,162.11100,1.19%,2287408
2015-03-19,192.56000,192.85000,191.74500,192.11000,161.36300,-0.46%,1371972
2015-03-20,193.19000,194.39000,193.13000,193.85000,162.82500,0.91%,1350135
2015-03-23,192.85000,193.49000,192.49000,192.52000,162.53400,-0.69%,705570
2015-03-24,192.38000,192.85000,191.33000,191.40000,161.58900,-0.58%,1587665
2015-03-25,191.64000,191.87000,188.57000,188.61000,159.23300,-1.46%,1216708
2015-03-26,187.88000,189.15000,187.15000,188.14000,158.83600,-0.25%,1906214
2015-03-27,188.04000,188.77900,187.83000,188.53000,159.16600,0.21%,1836963
2015-03-30,189.75000,191.19000,189.72000,190.88000,161.15000,1.25%,1414582
2015-03-31,189.98000,191.78000,189.16600,189.20000,159.73100,-0.88%,2765151
2015-04-01,189.17000,189.17000,187.47000,188.59000,159.21600,-0.32%,3379895
2015-04-02,188.47000,189.69000,188.27000,189.15000,159.68900,0.30%,1803499
2015-04-06,188.23000,191.04000,188.09000,190.48000,160.81200,0.70%,1242464
2015-04-07,190.48000,191.33000,189.97000,189.97000,160.38100,-0.27%,1371349
2015-04-08,190.24000,191.06000,189.80500,190.66000,160.96400,0.36%,1412050
2015-04-09,190.45000,191.71000,189.96000,191.49000,161.66500,0.44%,794762
2015-04-10,191.74000,192.57000,191.54000,192.54000,162.55100,0.55%,1056763
2015-04-13,192.36000,193.04000,191.60000,191.67000,161.81600,-0.45%,1227788
2015-04-14,191.42000,192.22000,190.77000,192.02000,162.11200,0.18%,2647824
2015-04-15,192.54000,193.42000,192.45000,192.90000,162.85500,0.46%,934925
2015-04-16,192.55000,193.37000,192.30000,192.83000,162.79600,-0.04%,823270
2015-04-17,191.53000,191.77000,189.75000,190.59000,160.90500,-1.16%,2059232
2015-04-20,191.67000,192.70000,191.55000,192.33000,162.37400,0.91%,1430336
2015-04-21,193.11000,193.26000,191.80000,192.14000,162.21300,-0.10%,1089492
2015-04-22,192.49000,193.28000,191.50000,193.09000,163.01500,0.49%,1125360
2015-04-23,192.65000,194.26000,192.50000,193.59000,163.43700,0.26%,956275
2015-04-24,194.02000,194.29000,193.52000,193.98000,163.76700,0.20%,978254
2015-04-27,194.63000,194.74000,193.00000,193.21000,163.11700,-0.40%,898239
2015-04-28,193.17000,193.85000,191.94000,193.81000,163.62300,0.31%,1103795
2015-04-29,192.81000,193.66000,192.13600,193.02000,162.95600,-0.41%,1408897
2015-04-30,192.40000,192.80000,190.32000,191.10000,161.33500,-0.99%,2505712
2015-05-01,191.96000,193.18000,191.85000,193.10000,163.02400,1.05%,1921248
2015-05-04,193.64000,194.31000,193.50000,193.70000,163.53000,0.31%,1060020
2015-05-05,193.40000,193.80000,191.33000,191.44000,161.62200,-1.17%,1138325
2015-05-06,192.09000,192.39000,189.53000,190.67000,160.97200,-0.40%,1588079
2015-05-07,190.59000,191.90000,190.24000,191.44000,161.62200,0.40%,1320717
2015-05-08,193.30000,194.18000,193.23000,193.95000,163.74100,1.31%,1322903
2015-05-11,193.93000,194.20000,192.96000,193.02000,162.95600,-0.48%,1090083
2015-05-12,192.15000,193.07000,191.23000,192.46000,162.48300,-0.29%,1852662
2015-05-13,192.96000,193.61000,192.26000,192.52000,162.53400,0.03%,589009
2015-05-14,193.64000,194.60000,193.33000,194.53000,164.23100,1.04%,902299
2015-05-15,194.68000,194.87500,194.22000,194.73000,164.40000,0.10%,718961
2015-05-18,194.63000,195.62000,194.48000,195.33000,164.90600,0.31%,984487
2015-05-19,195.44000,195.77000,194.96000,195.23000,164.82200,-0.05%,980437
2015-05-20,195.37000,195.95000,194.80000,195.10000,164.71200,-0.07%,3401278
2015-05-21,195.05000,195.92500,194.83000,195.69000,165.21000,0.30%,756214
2015-05-22,195.31000,195.75000,195.18700,195.26000,164.84700,-0.22%,831588
2015-05-26,194.73000,194.77000,192.70000,193.16000,163.07400,-1.08%,1235326
2015-05-27,193.66000,195.24000,193.30000,194.94000,164.57700,0.92%,1420085
2015-05-28,194.66000,194.86700,194.00000,194.76000,164.42500,-0.09%,1114537
2015-05-29,194.67000,194.72000,193.25000,193.49000,163.35300,-0.65%,1530932
2015-06-01,194.23000,194.63500,193.09000,193.94000,163.73300,0.23%,1157378
2015-06-02,193.43000,194.50400,192.75000,193.74000,163.56400,-0.10%,1094354
2015-06-03,194.31000,194.93000,193.74000,194.27000,164.01200,0.27%,1213846
2015-06-04,193.52000,194.13000,192.28000,192.69000,162.67800,-0.81%,1383350
2015-06-05,192.48000,193.02000,191.58000,192.30000,162.34800,-0.20%,1567766
2015-06-08,192.17000,192.31900,191.02000,191.11000,161.34400,-0.62%,1130127
2015-06-09,191.10000,191.65000,190.37000,191.06000,161.30200,-0.03%,1466057
2015-06-10,191.96000,193.78000,191.88000,193.33000,163.21800,1.19%,1247688
2015-06-11,193.95000,194.37000,193.63000,193.93000,163.72400,0.31%,724695
2015-06-12,193.01000,193.22000,192.21000,192.51000,162.52600,-0.73%,2147740
2015-06-15,191.22000,191.97000,190.47000,191.62000,161.77400,-0.46%,1392599
2015-06-16,191.50000,192.81000,191.34000,192.74000,162.72000,0.58%,819781
2015-06-17,193.06000,193.69000,191.95000,193.07000,162.99800,0.17%,1170581
2015-06-18,193.61000,195.53000,193.60000,194.98000,164.61100,0.99%,1041566
2015-06-19,194.80000,194.85000,193.85000,193.85000,163.65700,-0.58%,691383
2015-06-22,194.37000,194.92000,194.05000,194.27000,164.77300,0.22%,1027028
2015-06-23,194.48000,194.76000,194.00000,194.41000,164.89200,0.07%,1727228
2015-06-24,194.18000,194.52000,192.99000,193.02000,163.71300,-0.71%,2160351
2015-06-25,193.51000,193.69000,192.36000,192.42000,163.20400,-0.31%,2287598
