Date,Open,High,Low,Close,Adj. Close,Change,Volume
2017-11-02,236.45000,236.76500,235.32000,236.64000,210.26200,0.04%,1907593
2017-11-03,236.83000,237.44000,236.34000,237.43000,210.96400,0.33%,1934271
2017-11-06,237.24000,237.89000,237.21000,237.79000,211.28400,0.15%,1688740
2017-11-07,237.89000,238.22000,237.11000,237.69000,211.19500,-0.04%,1502717
2017-11-08,237.41000,238.12000,237.15000,238.04000,211.50600,0.15%,4704473
2017-11-09,236.73000,237.33700,235.48000,237.18000,210.74200,-0.36%,1644158
2017-11-10,236.72000,237.18000,236.40000,237.04000,210.61700,-0.06%,1018980
2017-11-13,236.33000,237.51700,236.31000,237.32000,210.86600,0.12%,900110
2017-11-14,236.44000,236.85000,235.64000,236.74000,210.35100,-0.24%,2763302
2017-11-15,235.74000,236.24400,234.82000,235.53000,209.27500,-0.51%,2436152
2017-11-16,236.52000,237.92800,236.50000,237.54000,211.06100,0.85%,1072436
2017-11-17,237.17000,237.39000,236.79000,236.90000,210.49300,-0.27%,1370465
2017-11-20,237.12000,237.47000,236.86000,237.21000,210.76800,0.13%,1419879
2017-11-21,238.06000,239.00000,238.00000,238.79000,212.17200,0.67%,1151522
2017-11-22,238.86000,238.95000,238.44000,238.62000,212.02100,-0.07%,2143705
2017-11-24,239.12000,239.28000,238.99000,239.12000,212.46500,0.21%,1219347
2017-11-27,239.19000,239.53000,238.83000,239.05000,212.40300,-0.03%,2654206
2017-11-28,239.59000,241.48000,239.44000,241.42000,214.50900,0.99%,1793519
2017-11-29,241.60000,242.18000,240.84000,241.33000,214.42900,-0.04%,2442133
2017-11-30,242.30000,244.40000,242.23000,243.35000,216.22400,0.84%,5451711
2017-12-01,243.25000,243.71000,239.52000,242.90000,215.82400,-0.18%,3775569
2017-12-04,244.70000,245.07000,242.59000,242.64000,215.59300,-0.11%,2162250
2017-12-05,242.91000,243.58000,241.63000,241.78000,214.82900,-0.35%,1884780
2017-12-06,241.45000,242.26000,241.33000,241.77000,214.82000,,1204971
2017-12-07,241.69000,242.91000,241.55000,242.57000,215.53100,0.33%,2669407
2017-12-08,243.45000,243.92000,243.20000,243.89000,216.70400,0.54%,1685660
2017-12-11,244.02000,244.71000,243.90000,244.68000,217.40600,0.32%,2513268
2017-12-12,244.94000,245.58000,244.69000,245.10000,217.77900,0.17%,1854983
2017-12-13,245.36000,245.80000,244.97000,245.04000,217.72500,-0.02%,1808436
2017-12-14,245.40000,245.48000,244.00000,244.07000,216.86400,-0.40%,1932948
2017-12-15,245.15000,246.55000,245.07000,246.12000,218.68500,0.84%,3170751
2017-12-18,247.52000,248.01000,247.45000,247.65000,220.04400,0.62%,2089580
2017-12-19,247.92000,247.95000,246.63000,246.75000,219.24500,-0.36%,3170296
2017-12-20,247.72000,247.77000,246.27000,246.56000,219.07600,-0.08%,2569992
2017-12-21,247.22000,247.81000,246.82000,247.06000,219.52000,0.20%,2262361
2017-12-22,247.09000,247.13000,246.44000,247.01000,219.47600,-0.02%,1888511
2017-12-26,245.66000,245.71000,245.26000,245.54000,219.22200,-0.60%,1492258
2017-12-27,245.71000,246.02000,245.38000,245.68000,219.34700,0.06%,1379426
2017-12-28,246.13000,246.21000,245.77000,246.14000,219.75700,0.19%,2346711
2017-12-29,246.76000,246.77000,245.03000,245.29000,218.99800,-0.35%,2326724
2018-01-02,246.15000,247.09000,245.74000,247.09000,220.60500,0.73%,2784283
2018-01-03,247.24000,248.70000,247.18000,248.56000,221.91800,0.59%,2917652
2018-01-04,249.27000,250.12000,249.17000,249.65000,222.89100,0.44%,2918028
2018-01-05,250.46000,251.40000,249.95000,251.25000,224.32000,0.64%,2190162
2018-01-08,251.16000,251.88000,250.87000,251.77000,224.78400,0.21%,2476193
2018-01-09,252.18000,252.94000,251.91000,252.30000,225.25700,0.21%,2129810
2018-01-10,251.51000,252.17000,250.82000,251.87000,224.87300,-0.17%,1953626
2018-01-11,252.47000,253.73000,252.33000,253.73000,226.53400,0.74%,2280293
2018-01-12,254.03000,255.56000,253.90000,255.41000,228.03400,0.66%,2054913
2018-01-16,256.79000,257.40000,253.80000,254.48000,227.20300,-0.36%,3719563
2018-01-17,255.50000,257.35000,254.74000,256.94000,229.40000,0.97%,1867698
2018-01-18,256.84000,257.27000,256.02000,256.59000,229.08700,-0.14%,3154233
2018-01-19,257.15000,257.69000,256.53000,257.68000,230.06000,0.42%,2541164
2018-01-22,257.45000,259.78000,257.45000,259.75000,231.90800,0.80%,1607788
2018-01-23,259.84000,260.63000,259.51000,260.34000,232.43500,0.23%,2161081
2018-01-24,261.03000,261.63000,259.02000,260.21000,232.31900,-0.05%,2935509
2018-01-25,261.17000,261.22000,259.53000,260.33000,232.42600,0.05%,3585564
2018-01-26,261.33000,263.37000,260.97000,263.36000,235.13200,1.16%,2857269
2018-01-29,262.83000,263.25000,261.48000,261.54000,233.50700,-0.69%,5145000
2018-01-30,259.67000,260.35000,258.46000,258.75000,231.01600,-1.07%,6678947
2018-01-31,259.83000,260.38000,257.95000,258.99000,231.23000,0.09%,5597301
2018-02-01,258.29000,260.12000,257.95000,258.73000,230.99800,-0.10%,3125707
2018-02-02,257.37000,257.50000,253.09000,253.19000,226.05200,-2.14%,5532170
2018-02-05,251.26000,253.47000,241.92000,242.79000,216.76600,-4.11%,8559206
2018-02-06,238.80000,247.81000,237.67000,247.28000,220.77500,1.85%,11701703
2018-02-07,246.71000,250.28000,245.92000,245.93000,219.57000,-0.55%,6240150
2018-02-08,246.25000,246.43000,236.70000,236.79000,211.40900,-3.72%,6985672
2018-02-09,239.60000,242.20000,232.42000,240.44000,214.66800,1.54%,9713095
2018-02-12,242.50000,245.32000,240.66000,243.74000,217.61500,1.37%,4236207
2018-02-13,242.63000,245.00000,241.97000,244.56000,218.34700,0.34%,3077691
2018-02-14,243.00000,248.12000,242.84000,247.76000,221.20400,1.31%,3650816
2018-02-15,249.60000,250.97000,246.98000,250.97000,224.07000,1.30%,2923845
2018-02-16,250.27000,253.00000,250.17000,250.94000,224.04300,-0.01%,3007455
2018-02-20,250.00000,251.51000,248.60000,249.42000,222.68600,-0.61%,3454368
2018-02-21,249.86000,252.44000,248.11000,248.11000,221.51600,-0.53%,2797969
2018-02-22,249.17000,250.90000,247.81000,248.41000,221.78400,0.12%,3177722
2018-02-23,249.82000,252.49000,249.30000,252.49000,225.42700,1.64%,2923105
2018-02-26,253.56000,255.50000,252.99000,255.40000,228.02500,1.15%,1891991
2018-02-27,255.63000,256.34000,252.14000,252.14000,225.11400,-1.28%,2947118
2018-02-28,253.37000,253.82000,249.34000,249.34000,222.61400,-1.11%,2716623
2018-03-01,249.53000,251.03000,244.45000,246.05000,219.67700,-1.32%,5182334
2018-03-02,244.24000,247.86000,243.33000,247.36000,220.84600,0.53%,3276498
2018-03-05,246.02000,250.79000,245.95000,250.20000,223.38200,1.15%,3024611
2018-03-06,251.22000,251.25000,249.23000,250.83000,223.94500,0.25%,1931994
2018-03-07,248.54000,251.07000,248.36000,250.72000,223.84600,-0.04%,2730204
2018-03-08,251.40000,252.02000,250.36000,251.89000,224.89100,0.47%,3021617
2018-03-09,253.40000,256.26000,253.05000,256.25000,228.78400,1.73%,2450814
2018-03-12,256.64000,257.25000,255.58000,256.00000,228.56000,-0.10%,2029174
2018-03-13,257.20000,257.71000,253.71000,254.31000,227.05200,-0.66%,3080622
2018-03-14,255.33000,255.51000,252.46000,252.97000,225.85500,-0.53%,2352702
2018-03-15,253.55000,254.21000,252.22000,252.73000,225.64100,-0.09%,2161474
2018-03-16,253.23000,254.08000,252.97000,252.99000,225.87300,0.10%,1554574
2018-03-19,252.25000,252.26000,247.87000,249.61000,222.85500,-1.34%,2715818
2018-03-20,249.99000,250.66000,249.33000,250.05000,223.24800,0.18%,1991443
2018-03-21,249.94000,252.12000,249.31000,249.47000,222.73000,-0.23%,2777343
2018-03-22,247.11000,248.08000,243.03000,243.27000,217.19500,-2.49%,3589391
2018-03-23,243.74000,244.09000,237.92000,238.09000,212.57000,-2.13%,3815476
2018-03-26,240.82000,243.81000,238.32000,243.53000,218.39500,2.28%,5528998
2018-03-27,244.47000,245.04000,237.77000,239.31000,214.61000,-1.73%,3363565
2018-03-28,239.46000,241.22000,237.53000,238.64000,214.00900,-0.28%,4384132
2018-03-29,239.85000,243.61000,239.08000,242.08000,217.09400,1.44%,2911487
2018-04-02,241.19000,241.70000,233.92000,236.48000,212.07200,-2.31%,4696395
2018-04-03,237.81000,240.00000,235.93000,239.48000,214.76300,1.27%,3287873
2018-04-04,235.87000,242.81000,235.70000,242.24000,217.23800,1.15%,4598042
2018-04-05,243.90000,244.89000,242.80000,243.99000,218.80700,0.72%,3436604
2018-04-06,241.94000,243.51000,236.98000,238.62000,213.99100,-2.20%,4931574
2018-04-09,240.15000,243.25000,239.32000,239.59000,214.86100,0.41%,2955982
2018-04-10,242.75000,244.38000,241.57000,243.54000,218.40400,1.65%,2905551
2018-04-11,242.00000,243.99000,241.95000,242.25000,217.24700,-0.53%,2068330
2018-04-12,243.71000,245.25000,243.47000,244.28000,219.06700,0.84%,1723600
2018-04-13,245.84000,245.84000,242.50000,243.60000,218.45700,-0.28%,2887665
2018-04-16,245.27000,246.35000,244.41000,245.58000,220.23300,0.81%,2149239
2018-04-17,247.42000,248.81000,246.88000,248.22000,222.60000,1.08%,2301788
2018-04-18,248.66000,249.22000,247.94000,248.36000,222.72600,0.06%,1365069
2018-04-19,247.62000,247.89000,245.96000,247.00000,221.50600,-0.55%,1997232
2018-04-20,246.95000,247.13000,243.97000,245.00000,219.71300,-0.81%,2103856
2018-04-23,245.55000,246.08000,243.75000,244.89000,219.61400,-0.04%,1472625
2018-04-24,245.97000,246.12000,240.01000,241.55000,216.61900,-1.36%,3653453
2018-04-25,241.51000,242.63000,239.60000,242.17000,217.17500,0.26%,2354538
2018-04-26,243.22000,245.47000,242.77000,244.66000,219.40800,1.03%,2106791
2018-04-27,245.23000,245.57000,243.89000,244.92000,219.64100,0.11%,2178868
2018-04-30,245.51000,246.05000,242.85000,242.92000,217.84800,-0.82%,2146101
2018-05-01,242.45000,243.52000,240.76000,243.44000,218.31400,0.21%,2323139
2018-05-02,243.21000,244.02000,241.36000,241.78000,216.82500,-0.68%,1636419
2018-05-03,240.88000,241.90000,237.92000,241.21000,216.31400,-0.24%,2666472
2018-05-04,240.25000,245.06000,239.89000,244.41000,219.18400,1.33%,1785210
2018-05-07,245.19000,246.19000,244.46000,245.17000,219.86500,0.31%,3127179
2018-05-08,244.83000,245.53000,243.57000,245.16000,219.85600,,1924488
2018-05-09,245.86000,247.90000,245.36000,247.54000,221.99100,0.97%,1506163
2018-05-10,248.36000,250.20000,248.25000,249.86000,224.07100,0.94%,1537619
2018-05-11,250.04000,250.92000,249.48000,250.47000,224.61800,0.24%,1703455
2018-05-14,251.12000,251.76000,250.21000,250.75000,224.86900,0.11%,1478203
2018-05-15,249.50000,249.52000,248.06000,249.03000,223.32700,-0.69%,2600622
2018-05-16,249.08000,250.54000,249.07000,250.09000,224.27700,0.43%,2588718
2018-05-17,249.79000,250.99000,249.08000,249.88000,224.08900,-0.08%,1714614
2018-05-18,249.53000,249.85000,248.89000,249.26000,223.53300,-0.25%,1703135
2018-05-21,250.77000,251.68000,250.43000,251.09000,225.17400,0.73%,1263289
2018-05-22,251.67000,251.94000,250.10000,250.37000,224.52900,-0.29%,1055352
2018-05-23,249.12000,251.15000,248.95000,251.15000,225.22800,0.31%,1484145
2018-05-24,250.74000,251.00000,248.76000,250.67000,224.79800,-0.19%,2025388
2018-05-25,250.04000,250.64000,249.49000,250.04000,224.23300,-0.25%,1654804
2018-05-29,248.28000,249.08000,245.97000,247.15000,221.64100,-1.16%,4465821
2018-05-30,248.53000,250.88000,248.43000,250.41000,224.56400,1.32%,1359687
2018-05-31,249.99000,250.30000,248.28000,248.79000,223.11200,-0.65%,2378804
2018-06-01,250.23000,251.65000,250.17000,251.41000,225.46100,1.05%,1953882
2018-06-04,252.17000,252.80000,251.96000,252.52000,226.45700,0.44%,2031482
2018-06-05,252.66000,253.13000,251.87000,252.87000,226.77100,0.14%,1491157
2018-06-06,253.37000,254.96000,252.72000,254.89000,228.58200,0.80%,2763168
2018-06-07,255.37000,255.70000,253.88000,254.77000,228.47400,-0.05%,2616287
2018-06-08,254.36000,255.62000,254.19000,255.57000,229.19200,0.31%,1517453
2018-06-11,255.79000,256.67000,255.70000,255.90000,229.48800,0.13%,2648046
2018-06-12,256.39000,256.63000,255.60000,256.33000,229.87300,0.17%,1182220
2018-06-13,256.53000,256.77000,255.23000,255.31000,228.95900,-0.40%,2507760
2018-06-14,256.31000,256.62000,255.46000,256.05000,229.62200,0.29%,1914094
2018-06-15,255.27000,256.07000,254.13000,255.83000,229.42500,-0.09%,2000057
2018-06-18,254.18000,255.36000,253.71000,255.22000,228.87800,-0.24%,2019689
2018-06-19,252.83000,254.46000,252.42000,254.25000,228.00800,-0.38%,1863323
2018-06-20,254.97000,255.37000,254.32000,254.71000,228.42100,0.18%,1578179
2018-06-21,254.66000,254.67000,252.58000,253.12000,226.99500,-0.62%,4037572
2018-06-22,254.40000,254.52000,253.32000,253.57000,227.39800,0.18%,3092670
2018-06-25,252.37000,252.51000,248.35000,250.06000,224.25100,-1.38%,6690013
2018-06-26,250.66000,251.53000,249.91000,250.61000,224.74400,0.22%,2971320
2018-06-27,251.27000,252.73000,248.43000,248.53000,222.87800,-0.83%,3432673
2018-06-28,247.30000,249.60000,246.63000,248.88000,224.23000,0.14%,2638408
2018-06-29,249.98000,251.36000,249.10000,249.51000,224.79800,0.25%,3711575
2018-07-02,247.56000,249.89000,247.32000,249.80000,225.05900,0.12%,1943137
2018-07-03,250.68000,250.76000,248.44000,248.79000,224.14900,-0.40%,1157884
2018-07-05,250.07000,250.94000,248.91000,250.92000,226.06800,0.86%,1948090
2018-07-06,250.91000,253.39000,250.52000,253.01000,227.95100,0.83%,2622491
2018-07-09,254.05000,255.32000,254.01000,255.25000,229.96900,0.89%,3979469
2018-07-10,255.75000,256.30000,255.45000,256.14000,230.77100,0.35%,1314531
2018-07-11,254.60000,255.41000,254.03000,254.39000,229.19400,-0.68%,2335052
2018-07-12,255.66000,256.66000,255.01000,256.57000,231.15900,0.86%,2874031
2018-07-13,256.49000,257.16000,255.99000,256.79000,231.35700,0.09%,1814928
2018-07-16,256.89000,257.01000,256.16000,256.63000,231.21300,-0.06%,993457
2018-07-17,255.85000,258.06000,255.80000,257.73000,232.20400,0.43%,1825871
2018-07-18,257.76000,258.32000,257.28000,258.20000,232.62700,0.18%,2606817
2018-07-19,257.50000,257.90000,256.75000,257.22000,231.74400,-0.38%,2050473
2018-07-20,257.00000,257.65000,256.78000,256.98000,231.52800,-0.09%,2710786
2018-07-23,256.73000,257.61000,256.40000,257.47000,231.96900,0.19%,1447020
2018-07-24,258.84000,259.57000,257.82000,258.68000,233.06000,0.47%,2916394
2018-07-25,258.54000,261.25000,258.43000,261.05000,235.19500,0.92%,2623349
2018-07-26,260.14000,261.01000,260.10000,260.28000,234.50100,-0.29%,2166453
2018-07-27,260.73000,260.74000,257.58000,258.59000,232.97900,-0.65%,2666731
2018-07-30,258.60000,258.78000,256.64000,257.10000,231.63600,-0.58%,1601425
2018-07-31,258.02000,259.09000,257.60000,258.40000,232.80700,0.51%,1992498
2018-08-01,258.64000,259.19000,257.35000,258.08000,232.51900,-0.12%,1651723
2018-08-02,256.73000,259.60000,256.48000,259.39000,233.69900,0.51%,1767326
2018-08-03,259.60000,260.66000,259.39000,260.66000,234.84300,0.49%,2017560
2018-08-06,260.56000,261.83000,260.20000,261.64000,235.72600,0.38%,1842998
2018-08-07,262.20000,262.78000,262.08000,262.37000,236.38400,0.28%,2619229
2018-08-08,262.23000,262.67000,261.79000,262.23000,236.25800,-0.05%,1560785
2018-08-09,262.33000,262.74000,261.76000,261.90000,235.96100,-0.13%,1084398
2018-08-10,260.36000,260.96000,259.43000,260.12000,234.35700,-0.68%,2395462
2018-08-13,260.41000,261.07000,258.90000,259.14000,233.47400,-0.38%,3685433
2018-08-14,259.94000,261.07000,259.55000,260.81000,234.97900,0.64%,1531808
2018-08-15,259.43000,259.55000,257.39000,258.89000,233.24900,-0.74%,2587788
2018-08-16,260.36000,261.89000,260.35000,260.99000,235.14100,0.81%,1693138
2018-08-17,260.71000,262.38000,260.35000,261.86000,235.92500,0.33%,2278823
2018-08-20,262.40000,262.74000,261.90000,262.44000,236.44700,0.22%,1245462
2018-08-21,263.01000,263.97000,262.86000,263.01000,236.96100,0.22%,1937866
2018-08-22,262.64000,263.45000,262.39000,262.93000,236.88900,-0.03%,1708066
2018-08-23,262.68000,263.63000,262.21000,262.55000,236.54600,-0.14%,2308144
2018-08-24,263.16000,264.29000,263.11000,264.20000,238.03300,0.63%,2329248
2018-08-27,265.38000,266.35000,265.26000,266.19000,239.82600,0.75%,2370987
2018-08-28,266.76000,266.83000,265.89000,266.34000,239.96100,0.06%,3027196
2018-08-29,266.59000,268.05000,266.34000,267.80000,241.27600,0.55%,2116106
2018-08-30,267.31000,267.71000,266.12000,266.71000,240.29400,-0.41%,2625499
2018-08-31,266.33000,267.22000,265.83000,266.72000,240.30300,,3172354
2018-09-04,266.35000,266.66000,265.26000,266.35000,239.97000,-0.14%,3623299
2018-09-05,265.91000,266.13000,264.52000,265.60000,239.29400,-0.28%,4595466
2018-09-06,265.69000,265.99000,263.70000,264.82000,238.59100,-0.29%,1687900
2018-09-07,263.63000,265.26000,263.45000,264.18000,238.01500,-0.24%,2634408
2018-09-10,265.28000,265.57000,264.51000,264.68000,238.46500,0.19%,2832651
2018-09-11,264.03000,266.05000,263.68000,265.68000,239.36600,0.38%,3420386
2018-09-12,265.61000,266.26000,264.83000,265.71000,239.39300,0.01%,3019831
2018-09-13,266.78000,267.42000,266.47000,267.22000,240.75400,0.57%,2087871
2018-09-14,267.47000,267.62000,266.47000,267.36000,240.88000,0.05%,1860996
2018-09-17,267.22000,267.26000,265.59000,265.85000,239.51900,-0.56%,2515315
2018-09-18,266.10000,267.92000,266.09000,267.30000,240.82600,0.55%,1823641
2018-09-19,267.35000,268.03000,267.23000,267.60000,241.09600,0.11%,2077480
2018-09-20,268.89000,270.10000,268.79000,269.75000,243.03300,0.80%,3349666
2018-09-21,270.55000,270.67000,269.37000,269.56000,242.86200,-0.07%,1352509
2018-09-24,268.93000,269.07000,268.02000,268.66000,242.05100,-0.33%,2070891
2018-09-25,269.10000,269.17000,268.15000,268.33000,241.75400,-0.12%,2360730
2018-09-26,267.32000,268.54000,265.95000,266.34000,241.04800,-0.74%,2568392
2018-09-27,266.88000,268.24000,266.60000,267.08000,241.71800,0.28%,3077514
2018-09-28,266.50000,267.65000,266.43000,267.05000,241.69100,-0.01%,1774303
2018-10-01,268.46000,269.18000,267.39000,268.04000,242.58700,0.37%,1969245
2018-10-02,267.97000,268.67000,267.55000,268.01000,242.56000,-0.01%,3034122
2018-10-03,269.02000,269.47000,267.72000,268.24000,242.76800,0.09%,2505783
2018-10-04,267.57000,267.66000,264.37000,266.04000,240.77700,-0.82%,5004396
2018-10-05,266.19000,266.77000,263.02000,264.54000,239.41900,-0.56%,2564702
2018-10-08,263.77000,264.85000,262.38000,264.47000,239.35600,-0.03%,3219556
2018-10-09,264.10000,265.45000,263.55000,264.13000,239.04800,-0.13%,2078186
2018-10-10,263.62000,263.62000,255.37000,255.60000,231.32800,-3.23%,5803900
2018-10-11,254.81000,256.29000,248.45000,250.22000,226.45900,-2.10%,9037039
2018-10-12,254.39000,254.64000,250.30000,253.60000,229.51800,1.35%,7116658
2018-10-15,253.19000,254.56000,252.04000,252.21000,228.26000,-0.55%,3306202
2018-10-16,254.14000,258.10000,253.70000,257.58000,233.12000,2.13%,3308475
2018-10-17,257.75000,258.34000,255.07000,257.67000,233.20100,0.03%,2845791
2018-10-18,256.75000,257.35000,252.69000,254.05000,229.92500,-1.40%,3046804
2018-10-19,254.67000,256.62000,253.15000,253.85000,229.74400,-0.08%,2684216
2018-10-22,254.55000,254.86000,252.17000,252.80000,228.79400,-0.41%,2101976
2018-10-23,249.00000,252.58000,246.84000,251.28000,227.41800,-0.60%,5206532
2018-10-24,251.19000,251.55000,243.25000,243.78000,220.63000,-2.98%,4065746
2018-10-25,245.71000,249.79000,244.67000,248.15000,224.58500,1.79%,4443798
2018-10-26,244.34000,246.98000,241.04000,243.76000,220.61200,-1.77%,5278769
2018-10-29,247.03000,248.35000,238.79000,242.50000,219.47200,-0.52%,5126245
2018-10-30,242.31000,246.38000,241.80000,246.21000,222.83000,1.53%,3619131
2018-10-31,248.72000,251.08000,248.27000,248.79000,225.16500,1.05%,4073392
2018-11-01,249.63000,251.54000,248.46000,251.37000,227.50000,1.04%,2870694
2018-11-02,252.44000,252.90000,247.75000,249.81000,226.08800,-0.62%,3184459
2018-11-05,250.32000,251.79000,249.39000,251.23000,227.37300,0.57%,1912193
2018-11-06,251.18000,252.98000,251.12000,252.82000,228.81200,0.63%,2255176
2018-11-07,255.07000,258.32000,254.65000,258.16000,233.64500,2.11%,3090762
2018-11-08,257.49000,258.44000,256.65000,257.72000,233.24700,-0.17%,2467027
2018-11-09,256.50000,256.64000,253.81000,255.34000,231.09300,-0.92%,3078726
2018-11-12,254.69000,254.96000,249.95000,250.41000,226.63100,-1.93%,2710563
2018-11-13,250.96000,253.01000,249.28000,249.99000,226.25100,-0.17%,3097001
2018-11-14,251.96000,252.34000,246.66000,248.28000,224.70300,-0.68%,3619875
2018-11-15,247.02000,251.39000,245.43000,250.85000,227.02900,1.04%,3911900
2018-11-16,249.77000,252.47000,249.26000,251.49000,227.60800,0.26%,2342780
2018-11-19,250.94000,251.21000,246.35000,247.32000,223.83400,-1.66%,2973794
2018-11-20,243.84000,245.32000,241.83000,242.77000,219.71600,-1.84%,5000937
2018-11-21,244.24000,245.44000,243.52000,243.58000,220.44900,0.33%,2425494
2018-11-23,241.80000,243.34600,241.73000,242.01000,219.02900,-0.64%,830910
2018-11-26,244.23000,245.84000,243.85000,245.80000,222.45900,1.57%,2498530
2018-11-27,244.73000,246.60000,244.12000,246.57000,223.15500,0.31%,2849731
2018-11-28,247.72000,252.33000,246.75000,252.33000,228.36900,2.34%,3723260
2018-11-29,251.54000,253.25000,250.36000,251.81000,227.89800,-0.21%,3279417
2018-11-30,251.64000,253.94000,251.35000,253.48000,229.40900,0.66%,2992752
2018-12-03,257.65000,257.74000,255.06000,256.61000,232.24200,1.23%,3942694
2018-12-04,255.85000,256.27000,248.06000,248.65000,225.03800,-3.10%,3837367
2018-12-06,244.42000,248.09000,241.13000,248.02000,224.46800,-0.25%,7712736
2018-12-07,247.63000,249.24000,241.37000,242.26000,219.25500,-2.32%,3928373
2018-12-10,242.00000,243.62000,237.62000,242.55000,219.51700,0.12%,5983702
2018-12-11,245.95000,246.12000,241.19000,242.62000,219.58100,0.03%,4543174
2018-12-12,245.80000,247.16000,243.85000,243.96000,220.79300,0.55%,4117033
2018-12-13,244.86000,245.76000,242.70000,243.88000,220.72100,-0.03%,2610765
2018-12-14,241.65000,242.63000,238.77000,239.38000,216.64800,-1.85%,5088580
2018-12-17,237.06000,238.22000,231.68000,233.23000,212.24900,-2.57%,6127188
2018-12-18,235.00000,235.68000,231.48000,233.14000,212.16700,-0.04%,4691397
2018-12-19,233.21000,237.00000,227.78000,229.42000,208.78200,-1.60%,8215557
2018-12-20,228.35000,229.90000,223.54000,225.65000,205.35100,-1.64%,12141874
2018-12-21,226.74000,229.46000,220.57000,221.16000,201.26500,-1.99%,11811553
2018-12-24,219.74000,220.80000,215.07000,215.07000,195.72300,-2.75%,8493506
2018-12-26,216.88000,226.10000,214.83000,225.95000,205.62400,5.06%,11597965
2018-12-27,222.96000,228.12000,219.60000,228.05000,207.53500,0.93%,9578360
2018-12-28,229.32000,231.07000,226.51700,227.76000,207.27100,-0.13%,7436353
2018-12-31,229.31000,229.97000,227.45000,229.81000,209.13700,0.90%,6683957
2019-01-02,226.18000,230.85000,226.02000,229.99000,209.30000,0.08%,4891329
2019-01-03,228.10000,228.42000,223.97000,224.50000,204.30400,-2.39%,3330026
2019-01-04,227.54000,232.62000,227.15000,231.91000,211.04800,3.30%,5100088
2019-01-07,232.29000,235.23000,231.32000,233.65000,212.63100,0.75%,3706014
2019-01-08,236.05000,236.46000,233.43000,235.92000,214.69700,0.97%,3546649
2019-01-09,236.71000,237.94000,235.46000,237.01000,215.68900,0.46%,4564975
