Date,Open,High,Low,Close,Adj. Close,Change,Volume
2019-01-10,235.65000,238.17000,234.85000,238.00000,216.59000,0.42%,2813503
2019-01-11,236.85000,238.00000,236.24000,237.89000,216.49000,-0.05%,2551033
2019-01-14,236.10000,237.39000,235.69000,236.58000,215.29800,-0.55%,2653373
2019-01-15,236.97000,239.59000,236.97000,239.35000,217.81800,1.17%,5103721
2019-01-16,239.72000,240.77000,239.52000,239.88000,218.30100,0.22%,4066725
2019-01-17,239.00000,242.55000,238.95000,241.67000,219.93000,0.75%,3058990
2019-01-18,243.56000,245.37000,242.76000,244.92000,222.88700,1.34%,4943293
2019-01-22,243.39000,243.58000,239.97000,241.66000,219.92100,-1.33%,5786312
2019-01-23,242.68000,243.34000,239.58000,242.02000,220.24800,0.15%,3076411
2019-01-24,241.90000,242.82000,240.91000,242.26000,220.46700,0.10%,2197083
2019-01-25,244.11000,245.11000,243.67000,244.32000,222.34100,0.85%,3677453
2019-01-28,242.09000,242.49000,240.63000,242.43000,220.62100,-0.77%,2407817
2019-01-29,242.55000,243.12000,241.27000,242.13000,220.34800,-0.12%,2436863
2019-01-30,243.66000,246.78000,242.88000,245.96000,223.83400,1.58%,6028369
2019-01-31,245.86000,248.53000,245.68000,248.01000,225.69900,0.83%,5308074
2019-02-01,248.31000,249.29000,247.46000,248.22000,225.89000,0.08%,3718458
2019-02-04,248.30000,250.02000,247.59000,249.99000,227.50100,0.71%,2541718
2019-02-05,250.44000,251.33000,249.92000,251.10000,228.51100,0.44%,3613583
2019-02-06,250.75000,251.22000,249.95000,250.79000,228.22900,-0.12%,2052224
2019-02-07,249.04000,249.58000,246.62000,248.33000,225.99000,-0.98%,3907773
2019-02-08,247.01000,248.71000,246.20000,248.65000,226.28200,0.13%,2512937
2019-02-11,249.28000,249.51000,248.22000,248.78000,226.40000,0.05%,2986595
2019-02-12,250.38000,252.36000,250.34000,252.00000,229.33000,1.29%,5980510
2019-02-13,252.82000,253.66000,252.39000,252.76000,230.02200,0.30%,3569322
2019-02-14,251.65000,253.36000,250.83000,252.20000,229.51200,-0.22%,3247823
2019-02-15,254.03000,255.00000,253.81000,254.98000,232.04200,1.10%,2806559
2019-02-19,254.15000,256.09000,254.15000,255.42000,232.44300,0.17%,2509320
2019-02-20,255.41000,256.38000,254.89000,256.01000,232.98000,0.23%,2156348
2019-02-21,255.33000,255.64000,254.04000,255.08000,232.13300,-0.36%,2020305
2019-02-22,255.69000,256.81000,255.45100,256.61000,233.52600,0.60%,2119396
2019-02-25,258.09000,258.61000,256.88000,256.99000,233.87100,0.15%,2941301
2019-02-26,256.55000,257.64000,256.41000,256.80000,233.69900,-0.07%,4629597
2019-02-27,256.06000,257.02000,255.10000,256.67000,233.58000,-0.05%,2136525
2019-02-28,256.42000,256.88000,255.85000,256.07000,233.03400,-0.23%,2207061
2019-03-01,257.81000,258.21000,256.33000,257.83000,234.63600,0.69%,2867054
2019-03-04,258.87000,259.10000,254.49000,256.84000,233.73500,-0.38%,3384212
2019-03-05,256.99000,257.17000,255.96000,256.54000,233.46200,-0.12%,2475939
2019-03-06,256.62000,256.62000,254.60000,254.90000,231.96900,-0.64%,2514851
2019-03-07,254.48000,254.60000,251.95000,252.85000,230.10400,-0.80%,6441203
2019-03-08,250.88000,252.45000,250.34000,252.34000,229.64000,-0.20%,4522303
2019-03-11,253.04000,256.12000,253.02000,256.02000,232.98900,1.46%,1884219
2019-03-12,256.52000,257.46000,256.37000,256.93000,233.81700,0.36%,2272244
2019-03-13,257.84000,259.59000,257.69000,258.68000,235.40900,0.68%,1974278
2019-03-14,258.68000,259.12000,258.04000,258.59000,235.32800,-0.03%,1557517
2019-03-15,259.02000,260.57000,258.87000,259.85000,236.47400,0.49%,3151255
2019-03-18,260.00000,260.99000,259.77000,260.78000,237.32000,0.36%,1830005
2019-03-19,261.81000,262.59000,259.88000,260.86000,237.39300,0.03%,4061805
2019-03-20,260.54000,261.77000,258.84000,259.93000,236.54700,-0.36%,3415587
2019-03-21,257.68000,261.86000,257.68000,261.43000,239.23600,0.58%,2968299
2019-03-22,260.07000,260.61000,256.37000,256.46000,234.68800,-1.90%,4317418
2019-03-25,256.09000,257.28000,254.95000,256.23000,234.47800,-0.09%,2893593
2019-03-26,258.01000,259.12000,256.73000,258.08000,236.17100,0.72%,3177622
2019-03-27,258.15000,258.73000,255.23000,256.88000,235.07200,-0.46%,2714361
2019-03-28,257.45000,258.22000,256.27000,257.88000,235.98800,0.39%,1716681
2019-03-29,259.34000,259.72000,258.18000,259.54000,237.50700,0.64%,2831325
2019-04-01,261.46000,262.78000,261.19000,262.53000,240.24300,1.15%,3304080
2019-04-02,262.67000,262.85000,261.81000,262.62000,240.32500,0.03%,1512626
2019-04-03,263.87000,264.25000,262.40000,263.11000,240.77400,0.19%,1937471
2019-04-04,263.37000,263.96000,262.67000,263.74000,241.35000,0.24%,1738462
2019-04-05,264.42000,265.06000,264.12000,265.01000,242.51200,0.48%,1504961
2019-04-08,264.57000,265.31000,263.91000,265.24000,242.72300,0.09%,1720280
2019-04-09,264.22000,264.54000,263.29000,263.83000,241.43200,-0.53%,2016861
2019-04-10,264.25000,264.84000,263.85000,264.74000,242.26500,0.34%,2990910
2019-04-11,265.24000,265.24000,264.09000,264.69000,242.21900,-0.02%,1567704
2019-04-12,266.33000,266.77000,265.63000,266.48000,243.85800,0.68%,1903391
2019-04-15,266.57000,266.64000,265.47000,266.30000,243.69300,-0.07%,1584741
2019-04-16,267.20000,267.24000,265.86000,266.49000,243.86700,0.07%,2448023
2019-04-17,267.59000,267.61000,265.40000,265.84000,243.27200,-0.24%,1872369
2019-04-18,266.44000,266.60000,265.08000,266.34000,243.72900,0.19%,2789064
2019-04-22,265.56000,266.71000,265.47000,266.60000,243.96700,0.10%,1126745
2019-04-23,266.96000,269.19000,266.71000,268.90000,246.07200,0.86%,2618323
2019-04-24,268.89000,269.21000,268.23000,268.37000,245.58700,-0.20%,1393371
2019-04-25,268.28000,268.88000,266.98000,268.27000,245.49600,-0.04%,1237409
2019-04-26,268.28000,269.54000,267.46000,269.50000,246.62100,0.46%,2172615
2019-04-29,269.56000,270.41000,269.46000,269.84000,246.93200,0.13%,1892536
2019-04-30,269.56000,270.31000,268.11000,270.01000,247.08800,0.06%,2024551
2019-05-01,270.68000,270.87000,268.00000,268.04000,245.28500,-0.73%,2669356
2019-05-02,267.88000,268.80000,265.93000,267.51000,244.80000,-0.20%,3009045
2019-05-03,268.92000,270.32000,268.70000,270.05000,247.12400,0.95%,1969316
2019-05-06,265.65000,269.36000,265.31000,268.98000,246.14500,-0.40%,3966927
2019-05-07,266.48000,267.08000,262.48000,264.62000,242.15500,-1.62%,4752538
2019-05-08,264.14000,265.82000,263.47000,264.10000,241.68000,-0.20%,2662696
2019-05-09,261.94000,263.84000,260.20000,263.29000,240.93800,-0.31%,3094808
2019-05-10,262.37000,265.38000,259.27000,264.52000,242.06400,0.47%,3132036
2019-05-13,259.37000,260.34000,257.07000,258.03000,236.12500,-2.45%,5548217
2019-05-14,258.99000,261.82000,258.84000,260.27000,238.17500,0.87%,4702647
2019-05-15,258.63000,262.45000,258.40000,261.81000,239.58400,0.59%,2444406
2019-05-16,262.47000,265.60000,262.45000,264.21000,241.78000,0.92%,3221513
2019-05-17,261.89000,265.02000,261.86000,262.61000,240.31600,-0.61%,2719513
2019-05-20,260.90000,262.11000,260.02000,260.82000,238.67800,-0.68%,2762623
2019-05-21,262.50000,263.51000,262.25000,263.03000,240.70000,0.85%,2760813
2019-05-22,262.12000,263.29000,261.87000,262.31000,240.04200,-0.27%,3421502
2019-05-23,260.08000,260.10000,257.68000,259.24000,237.23200,-1.17%,3813201
2019-05-24,260.60000,260.99000,259.06000,259.69000,237.64400,0.17%,1833053
2019-05-28,259.96000,260.96000,257.29000,257.36000,235.51200,-0.90%,2566079
2019-05-29,256.13000,256.52000,254.10000,255.59000,233.89200,-0.69%,4593562
2019-05-30,256.28000,257.18000,255.14000,256.30000,234.54200,0.28%,2977192
2019-05-31,253.63000,254.49000,252.77000,252.87000,231.40300,-1.34%,3698782
2019-06-03,252.83000,253.96000,250.77000,252.12000,230.71700,-0.30%,3825614
2019-06-04,254.48000,257.76000,254.03000,257.67000,235.79500,2.20%,3536293
2019-06-05,259.24000,259.88000,257.42000,259.85000,237.79000,0.85%,2646522
2019-06-06,260.17000,262.26000,259.51000,261.54000,239.33700,0.65%,2277840
2019-06-07,262.62000,265.29000,262.45000,264.15000,241.72500,1.00%,1877426
2019-06-10,265.76000,267.10000,265.30000,265.39000,242.86000,0.47%,2846143
2019-06-11,267.25000,267.65000,264.69000,265.34000,242.81400,-0.02%,1894531
2019-06-12,265.12000,265.70000,264.36000,264.84000,242.35700,-0.19%,1712276
2019-06-13,265.82000,266.36000,265.11000,266.02000,243.43700,0.45%,1813685
2019-06-14,265.71000,266.29000,264.91000,265.62000,243.07100,-0.15%,1203356
2019-06-17,265.94000,266.56000,265.62000,265.86000,243.29000,0.09%,1782613
2019-06-18,267.65000,269.66000,267.30000,268.51000,245.71500,1.00%,2340697
2019-06-19,268.74000,269.72000,267.76000,269.22000,246.36500,0.26%,1684486
2019-06-20,271.94000,272.19000,269.73000,271.73000,248.66200,0.93%,3288090
2019-06-21,271.53000,272.79000,271.17000,271.41000,248.36900,-0.12%,2225992
2019-06-24,271.59000,271.92000,270.90000,271.06000,248.04900,-0.13%,3518370
2019-06-25,271.10000,271.13000,268.27000,268.38000,245.59600,-0.99%,2287082
2019-06-26,269.30000,269.82000,268.02000,268.12000,245.35800,-0.10%,2988721
2019-06-27,267.49000,268.19000,267.17000,267.67000,246.21500,-0.17%,2054580
2019-06-28,268.70000,269.55000,268.18000,269.15000,247.57600,0.55%,2883271
2019-07-01,272.46000,272.65000,270.30000,271.44000,249.68300,0.85%,4505600
2019-07-02,271.47000,272.25000,270.62000,272.23000,250.40900,0.29%,3041654
2019-07-03,272.91000,274.37000,272.76000,274.32000,252.33200,0.77%,2335798
2019-07-05,273.14000,274.25000,271.86000,273.97000,252.01000,-0.13%,3362535
2019-07-08,272.79000,273.06000,272.03000,272.60000,250.75000,-0.50%,3131845
2019-07-09,271.40000,273.22000,271.34000,272.94000,251.06200,0.12%,2532925
2019-07-10,274.02000,275.19000,273.46000,274.21000,252.23100,0.47%,2853620
2019-07-11,274.87000,275.11000,273.85000,274.76000,252.73600,0.20%,2249449
2019-07-12,275.39000,276.19000,275.06000,276.11000,253.97800,0.49%,2932354
2019-07-15,276.53000,276.55000,275.71000,276.18000,254.04300,0.03%,1466344
2019-07-16,276.12000,276.27000,274.99000,275.28000,253.21500,-0.33%,1564200
2019-07-17,275.28000,275.40000,273.42000,273.42000,251.50400,-0.68%,1758128
2019-07-18,272.91000,274.79000,272.47000,274.42000,252.42400,0.37%,3464704
2019-07-19,275.52000,275.54000,272.70000,272.95000,251.07200,-0.54%,2319545
2019-07-22,273.32000,274.11000,272.79000,273.61000,251.67900,0.24%,1304991
2019-07-23,274.71000,275.50000,273.89000,275.49000,253.40800,0.69%,1752997
2019-07-24,274.78000,276.79000,274.67000,276.76000,254.57600,0.46%,1669885
2019-07-25,276.41000,276.41000,274.68000,275.41000,253.33400,-0.49%,1874216
2019-07-26,276.20000,277.55000,276.10000,277.38000,255.14600,0.72%,1796961
2019-07-29,277.23000,277.27000,276.26000,276.88000,254.68600,-0.18%,2925862
2019-07-30,275.45000,276.56000,275.04000,276.21000,254.07000,-0.24%,1751061
2019-07-31,276.39000,276.61000,271.07000,273.08000,251.19100,-1.13%,4910040
2019-08-01,273.28000,276.28000,269.94000,270.79000,249.08500,-0.84%,6920969
2019-08-02,269.89000,270.08000,267.15000,268.81000,247.26300,-0.73%,5310356
2019-08-05,264.57000,264.68000,258.70000,260.88000,239.96900,-2.95%,7354009
2019-08-06,262.53000,264.47000,261.06000,264.24000,243.06000,1.29%,4366766
2019-08-07,261.16000,265.23000,258.99000,264.42000,243.22500,0.07%,4261217
2019-08-08,266.00000,269.59000,265.40000,269.58000,247.97200,1.95%,3618814
2019-08-09,268.72000,269.29000,266.00000,267.70000,246.24200,-0.70%,2616286
2019-08-12,266.24000,266.79000,263.57000,264.56000,243.35400,-1.17%,2647649
2019-08-13,264.22000,270.10000,263.91000,268.66000,247.12500,1.55%,3405324
2019-08-14,264.56000,265.15000,260.57000,260.57000,239.68400,-3.01%,4354779
2019-08-15,261.62000,262.27000,259.34000,261.39000,240.43800,0.31%,2783321
2019-08-16,263.07000,265.68000,263.02000,265.22000,243.96100,1.47%,2433959
2019-08-19,268.36000,269.14000,267.64000,268.48000,246.96000,1.23%,1431401
2019-08-20,267.98000,268.49000,266.29000,266.40000,245.04700,-0.77%,1865144
2019-08-21,268.58000,268.93000,267.92000,268.56000,247.03300,0.81%,2012417
2019-08-22,269.28000,269.91000,266.70000,268.46000,246.94100,-0.04%,1886585
2019-08-23,267.19000,268.84000,260.33000,261.57000,240.60400,-2.57%,4216363
2019-08-26,263.81000,264.47000,262.27000,264.47000,243.27100,1.11%,2272271
2019-08-27,265.92000,266.26000,262.71000,263.43000,242.31500,-0.39%,2491178
2019-08-28,262.73000,265.45000,262.00000,265.26000,243.99800,0.69%,3124685
2019-08-29,267.91000,269.23000,266.90000,268.71000,247.17100,1.30%,3129402
2019-08-30,270.15000,270.21000,267.66000,268.60000,247.07000,-0.04%,4209570
2019-09-03,266.83000,267.80000,265.68000,267.11000,245.70000,-0.55%,3368558
2019-09-04,269.25000,270.06000,268.48000,269.97000,248.33000,1.07%,1486501
2019-09-05,272.57000,274.44000,272.46000,273.54000,251.61400,1.32%,1756647
2019-09-06,273.93000,274.39000,273.19000,273.74000,251.79800,0.07%,1890887
2019-09-09,274.80000,274.83000,272.96000,273.81000,251.86300,0.03%,2158474
2019-09-10,273.11000,273.88000,271.87000,273.87000,251.91800,0.02%,1869955
2019-09-11,274.15000,275.84000,273.50000,275.84000,253.73000,0.72%,2075595
2019-09-12,276.71000,277.80000,275.94000,276.65000,254.47500,0.29%,2431023
2019-09-13,277.21000,277.54000,276.15000,276.58000,254.41100,-0.03%,2292208
2019-09-16,275.38000,276.10000,275.04000,275.67000,253.57300,-0.33%,1432293
2019-09-17,275.46000,276.48000,275.34000,276.42000,254.26300,0.27%,1790871
2019-09-18,276.00000,276.68000,273.95000,276.59000,254.42000,0.06%,2030208
2019-09-19,277.00000,277.98000,276.23000,276.53000,254.36500,-0.02%,2269251
2019-09-20,277.18000,277.41000,274.50000,275.05000,253.00300,-0.54%,2061996
2019-09-23,274.59000,275.90000,274.33000,275.24000,253.17800,0.07%,1288348
2019-09-24,276.31000,276.68000,272.06000,272.96000,251.08100,-0.83%,5126188
2019-09-25,273.08000,275.08000,271.60000,274.63000,252.61700,0.61%,2649524
2019-09-26,273.34000,273.55000,271.35000,272.79000,252.12100,-0.67%,2355198
2019-09-27,273.56000,273.59000,269.72000,271.26000,250.70700,-0.56%,2838430
2019-09-30,271.82000,273.27000,271.79000,272.60000,251.94600,0.49%,2736176
2019-10-01,273.44000,274.08000,269.09000,269.32000,248.91400,-1.20%,3728498
2019-10-02,267.73000,267.73000,263.25000,264.57000,244.52400,-1.76%,4465628
2019-10-03,264.35000,266.73000,261.59000,266.67000,246.46500,0.79%,2992645
2019-10-04,267.45000,270.56000,267.36000,270.37000,249.88500,1.39%,1908821
2019-10-07,269.56000,271.16000,268.90000,269.21000,248.81300,-0.43%,1826967
2019-10-08,267.28000,268.02000,264.96000,265.03000,244.94900,-1.55%,2159139
2019-10-09,267.04000,268.44000,266.39000,267.50000,247.23200,0.93%,1924355
2019-10-10,267.42000,270.20000,267.25000,269.32000,248.91400,0.68%,1555284
2019-10-11,272.10000,274.35000,271.94000,272.13000,251.51100,1.04%,2810997
2019-10-14,271.79000,272.45000,271.48000,271.88000,251.28000,-0.09%,1215708
2019-10-15,272.87000,275.25000,272.77000,274.51000,253.71100,0.97%,1791654
2019-10-16,274.07000,274.73000,273.62000,274.08000,253.31400,-0.16%,1152897
2019-10-17,275.24000,275.72000,274.19000,274.82000,253.99800,0.27%,3102314
2019-10-18,274.36000,274.97000,272.81000,273.69000,252.95300,-0.41%,1154895
2019-10-21,275.05000,275.72000,274.57000,275.60000,254.71900,0.70%,3018321
2019-10-22,276.09000,276.33000,274.52000,274.63000,253.82200,-0.35%,1602448
2019-10-23,274.41000,275.48000,274.18000,275.44000,254.57100,0.29%,1296832
2019-10-24,276.38000,276.51000,275.05000,275.89000,254.98700,0.16%,2222066
2019-10-25,275.33000,277.54000,275.28000,277.04000,256.04900,0.42%,5501203
2019-10-28,278.22000,279.07000,278.22000,278.65000,257.53700,0.58%,1753157
2019-10-29,278.32000,279.43000,278.18000,278.47000,257.37100,-0.06%,1599601
2019-10-30,278.69000,279.69000,277.38000,279.45000,258.27700,0.35%,1818128
2019-10-31,279.35000,279.35000,277.15000,278.55000,257.44500,-0.32%,2312685
2019-11-01,280.05000,281.21000,279.91000,281.20000,259.89400,0.95%,2367874
2019-11-04,282.79000,282.90000,281.96000,282.32000,260.92900,0.40%,3797801
2019-11-05,282.58000,282.82000,281.71000,281.96000,260.59700,-0.13%,3002411
2019-11-06,282.04000,282.34000,281.12000,282.11000,260.73500,0.05%,1457574
2019-11-07,283.46000,284.23000,282.58000,283.11000,261.66000,0.35%,2693313
2019-11-08,282.74000,283.80000,282.00000,283.80000,262.29700,0.24%,2329582
2019-11-11,282.43000,283.37000,282.24000,283.25000,261.78900,-0.19%,1125761
2019-11-12,283.58000,284.72000,283.03000,283.81000,262.30600,0.20%,1726362
2019-11-13,282.83000,284.32000,282.59000,283.93000,262.41700,0.04%,1725419
2019-11-14,283.64000,284.40000,282.99000,284.31000,262.76900,0.13%,2244526
2019-11-15,285.64000,286.43000,285.00000,286.43000,264.72800,0.75%,1892508
2019-11-18,286.18000,286.85000,285.71000,286.61000,264.89400,0.06%,2288241
2019-11-19,287.24000,287.24000,285.88000,286.47000,264.76500,-0.05%,3297457
2019-11-20,285.91000,286.42000,283.89000,285.46000,263.83100,-0.35%,2818033
2019-11-21,285.52000,285.64000,284.17000,285.02000,263.42500,-0.15%,2309884
2019-11-22,285.75000,285.86000,284.60000,285.65000,264.00700,0.22%,1266917
2019-11-25,286.60000,287.84000,286.57000,287.82000,266.01300,0.76%,2045090
2019-11-26,287.91000,288.68000,287.57000,288.40000,266.54900,0.20%,1796549
2019-11-27,289.06000,289.78000,288.76000,289.76000,267.80600,0.47%,1631334
2019-11-29,289.25000,289.48000,288.48000,288.65000,266.78000,-0.38%,1988460
2019-12-02,289.03000,289.03000,285.84000,286.30000,264.60800,-0.81%,4417180
2019-12-03,283.52000,284.43000,282.10000,284.29000,262.75000,-0.70%,3246708
2019-12-04,285.41000,286.70000,285.07000,286.11000,264.43200,0.64%,3188798
2019-12-05,286.83000,286.83000,285.29000,286.64000,264.92200,0.19%,1596961
2019-12-06,288.58000,289.65000,288.55000,289.19000,267.27900,0.89%,1609482
2019-12-09,288.87000,289.52000,288.27000,288.31000,266.46600,-0.30%,1478905
2019-12-10,288.31000,288.94000,287.35000,288.04000,266.21600,-0.09%,1822726
2019-12-11,288.45000,289.08000,288.08000,288.79000,266.90900,0.26%,1825172
2019-12-12,288.85000,292.10000,288.61000,291.33000,269.25700,0.88%,3271841
2019-12-13,291.09000,292.76000,290.30000,291.44000,269.35800,0.04%,3519603
2019-12-16,293.26000,294.11000,293.22000,293.50000,271.26200,0.71%,3141758
2019-12-17,293.99000,294.19000,293.50000,293.56000,271.31800,0.02%,3658228
2019-12-18,294.02000,294.22000,293.57000,293.58000,271.33600,0.01%,3294019
2019-12-19,293.78000,294.88000,293.75000,294.80000,272.46400,0.42%,2331590
2019-12-20,295.89000,296.76000,295.78000,296.30000,273.85000,0.51%,4985628
2019-12-23,295.49000,295.53000,294.99000,295.16000,274.11700,-0.38%,2325151
2019-12-24,295.36000,295.40000,294.85000,295.16000,274.11700,,1305896
2019-12-26,295.56000,296.69000,295.52000,296.67000,275.52000,0.51%,2390284
2019-12-27,297.51000,297.51000,296.15000,296.67000,275.52000,,2225325
2019-12-30,296.75000,296.84000,294.51000,295.04000,274.00600,-0.55%,2345515
2019-12-31,294.53000,295.99000,294.17000,295.80000,274.71200,0.26%,2512714
2020-01-02,297.29000,298.45000,296.34000,298.42000,277.14500,0.89%,3140493
2020-01-03,295.22000,297.36000,295.04000,296.24000,275.12000,-0.73%,3247891
2020-01-06,294.42000,297.42000,294.35000,297.35000,276.15100,0.37%,2776901
2020-01-07,296.82000,297.27000,296.06000,296.53000,275.39000,-0.28%,2252161
2020-01-08,296.71000,299.31000,296.47000,298.06000,276.81000,0.52%,3719513
2020-01-09,299.73000,300.19000,299.09000,300.12000,278.72400,0.69%,2168455
2020-01-10,300.74000,300.86000,298.79000,299.26000,277.92500,-0.29%,3666750
2020-01-13,299.91000,301.32000,299.48000,301.24000,279.76400,0.66%,2727605
2020-01-14,300.89000,301.91000,300.32000,300.84000,279.39200,-0.13%,2620107
2020-01-15,300.81000,302.30000,300.69000,301.51000,280.01500,0.22%,2815330
2020-01-16,302.94000,304.04000,302.71000,304.03000,282.35500,0.84%,2559867
2020-01-17,304.77000,305.20000,304.20000,305.06000,283.31100,0.34%,2217975
2020-01-21,304.08000,305.22000,304.00000,304.43000,282.72600,-0.21%,2750347
2020-01-22,305.31000,305.92000,304.32000,304.51000,282.80100,0.03%,2743078
2020-01-23,303.84000,304.97000,302.66000,304.81000,283.07900,0.10%,2669164
2020-01-24,305.42000,305.52000,300.81000,302.03000,280.49700,-0.91%,3447467
2020-01-27,296.84000,298.73000,296.45000,297.23000,276.04000,-1.59%,4272055
2020-01-28,298.70000,301.22000,298.22000,300.45000,279.03000,1.08%,3457290
2020-01-29,301.78000,301.94000,299.92000,300.15000,278.75100,-0.10%,2736055
2020-01-30,298.04000,301.29000,297.30000,301.09000,279.62400,0.31%,4406905
2020-01-31,300.44000,300.60000,294.72000,295.69000,274.60900,-1.79%,6182968
2020-02-03,297.12000,299.67000,297.03000,297.84000,276.60600,0.73%,3252608
2020-02-04,301.50000,303.23000,301.16000,302.43000,280.86900,1.54%,2284256
2020-02-05,305.40000,306.08000,303.87000,305.85000,284.04500,1.13%,3045816
2020-02-06,306.80000,307.08000,305.81000,306.89000,285.01100,0.34%,1916267
2020-02-07,305.83000,306.59000,304.74000,305.33000,283.56200,-0.51%,2248957
2020-02-10,304.39000,307.56000,304.35000,307.52000,285.59600,0.72%,2238665
2020-02-11,308.93000,309.69000,307.61000,308.08000,286.11600,0.18%,2435906
2020-02-12,309.56000,310.27000,309.17000,310.06000,287.95500,0.64%,2073200
2020-02-13,308.60000,310.72000,308.36000,309.76000,287.67600,-0.10%,2038596
2020-02-14,310.11000,310.33000,309.00000,310.28000,288.15900,0.17%,1636993
2020-02-18,309.24000,309.82000,308.03000,309.43000,287.37000,-0.27%,3000061
2020-02-19,310.42000,311.59000,310.12000,310.92000,288.75400,0.48%,2245319
2020-02-20,310.35000,311.19000,306.67000,309.70000,287.62100,-0.39%,4608312
2020-02-21,308.30000,308.58000,305.62000,306.49000,284.63900,-1.04%,2678028
2020-02-24,296.96000,299.38000,295.17000,296.24000,275.12000,-3.34%,7077745
2020-02-25,297.73000,298.23000,286.36000,287.34000,266.85500,-3.00%,8438054
2020-02-26,288.61000,292.28000,285.48000,286.07000,265.67500,-0.44%,10233177
2020-02-27,280.57000,284.48000,273.36000,273.39000,253.89900,-4.43%,14860210
2020-02-28,265.32000,272.92000,262.25000,271.74000,252.36700,-0.60%,23179559
2020-03-02,274.00000,284.04000,270.49000,283.87000,263.63200,4.46%,12393798
2020-03-03,284.34000,288.32000,273.36000,276.04000,256.36000,-2.76%,9766553
2020-03-04,281.23000,287.65000,278.70000,287.48000,266.98500,4.14%,5244489
2020-03-05,280.30000,283.41000,275.61000,277.85000,258.04100,-3.35%,6188657
2020-03-06,269.32000,274.46000,266.60000,273.19000,253.71400,-1.68%,6668500
2020-03-09,253.89000,260.99000,251.15000,252.11000,234.13600,-7.72%,16341386
2020-03-10,260.48000,263.81000,250.00000,263.81000,246.09600,4.64%,10843545
2020-03-11,256.66000,257.72000,247.62000,250.73000,233.89500,-4.96%,11461212
2020-03-12,234.94000,243.68000,225.81000,226.48000,211.27300,-9.67%,24552548
2020-03-13,240.66000,247.78000,228.10000,247.64000,231.01200,9.34%,19523200
2020-03-16,222.85000,234.77000,218.14000,218.57000,203.89400,-11.74%,17190037
