Date,Open,High,Low,Close,Adj. Close,Change,Volume
2022-07-27,362.49000,370.33000,362.22100,368.66000,356.00900,2.62%,4500264
2022-07-28,369.42000,373.91000,365.98000,373.32000,360.50900,1.26%,4345335
2022-07-29,374.73000,379.66000,373.93000,378.79000,365.79200,1.47%,5246413
2022-08-01,376.12000,380.01000,375.44000,377.65000,364.69100,-0.30%,4421369
2022-08-02,376.11000,379.62700,373.95000,375.21000,362.33400,-0.65%,4132588
2022-08-03,377.19000,382.10000,376.91000,381.07000,367.99300,1.56%,3854779
2022-08-04,380.88000,381.53000,379.19000,380.77000,367.70400,-0.08%,3410631
2022-08-05,376.65000,380.70000,376.54000,379.98000,366.94100,-0.21%,2852090
2022-08-08,381.78000,383.90700,378.57000,379.64000,366.61200,-0.09%,3455348
2022-08-09,379.02000,379.41000,377.10000,378.14000,365.16400,-0.40%,2360524
2022-08-10,384.99000,386.23000,383.10000,386.06000,372.81200,2.09%,3650992
2022-08-11,388.87000,390.65000,385.40000,386.06000,372.81200,,3575370
2022-08-12,387.95000,392.72000,387.09000,392.67000,379.19500,1.71%,3664357
2022-08-15,390.49000,394.76000,390.46000,394.35000,380.81800,0.43%,3203933
2022-08-16,393.24000,396.89000,392.44000,395.04000,381.48400,0.17%,3864849
2022-08-17,391.56000,394.85000,390.29300,392.34000,378.87700,-0.68%,3222325
2022-08-18,392.42000,394.02000,391.17000,393.55000,380.04500,0.31%,3258081
2022-08-19,390.70000,390.95000,387.25000,388.12000,374.80100,-1.38%,2899030
2022-08-22,383.43000,383.54000,379.09000,379.94000,366.90200,-2.11%,4153718
2022-08-23,379.56000,381.87000,378.52300,379.04000,366.03300,-0.24%,2869184
2022-08-24,378.90000,381.58000,378.18000,380.19000,367.14400,0.30%,2241245
2022-08-25,381.76000,385.73000,380.70000,385.73000,372.49300,1.46%,2631290
2022-08-26,385.55000,386.05000,372.51000,372.51000,359.72700,-3.43%,5153160
2022-08-29,369.77000,373.05000,368.78000,370.05000,357.35200,-0.66%,4647553
2022-08-30,371.30000,371.44500,364.02000,366.03000,353.46900,-1.09%,5044536
2022-08-31,367.61000,368.79000,363.11000,363.15000,350.68800,-0.79%,4062539
2022-09-01,361.10000,364.70000,358.51000,364.27000,351.77000,0.31%,6126838
2022-09-02,367.95000,369.13000,358.78000,360.45000,348.08100,-1.05%,4544223
2022-09-06,361.36000,362.28000,357.00000,359.24000,346.91200,-0.34%,5603733
2022-09-07,358.86000,366.37500,358.69000,365.68000,353.13100,1.79%,4136951
2022-09-08,363.37500,368.48000,362.27000,368.07000,355.43900,0.65%,3692037
2022-09-09,370.24000,374.61000,369.98000,373.75000,360.92500,1.54%,2621561
2022-09-12,375.82000,378.51000,375.51000,377.86000,364.89400,1.10%,2961354
2022-09-13,369.34000,370.53000,360.28000,361.38000,348.97900,-4.36%,5549174
2022-09-14,362.58000,364.17000,359.53000,362.73000,350.28300,0.37%,3555510
2022-09-15,361.16000,363.97000,357.40000,358.68000,346.37200,-1.12%,3807460
2022-09-16,354.56000,356.48000,352.69000,355.86000,343.64800,-0.79%,4452268
2022-09-19,352.80000,358.59000,352.75000,358.59000,346.28500,0.77%,3412645
2022-09-20,355.38000,356.38000,351.83300,354.55000,342.38300,-1.13%,3623962
2022-09-21,356.38000,359.30000,348.31000,348.31000,336.35800,-1.76%,5102402
2022-09-22,347.55000,348.54000,344.67000,345.37000,333.51800,-0.84%,5540518
2022-09-23,342.08000,342.08000,335.31000,339.63000,327.97500,-1.66%,10491491
2022-09-26,338.23000,341.66000,335.07000,336.34000,324.79800,-0.97%,5405686
2022-09-27,339.79000,341.84000,333.08000,335.39000,323.88100,-0.28%,5795659
2022-09-28,334.80000,342.10000,333.18000,340.48000,330.21500,1.52%,8683949
2022-09-29,337.15000,337.30000,330.53000,333.38000,323.32900,-2.09%,7230121
2022-09-30,332.57000,336.19000,328.12000,328.30000,318.40200,-1.52%,7736631
2022-10-03,331.79000,338.66000,330.10000,336.98000,326.82100,2.64%,5738997
2022-10-04,342.14000,347.33000,342.13000,347.21000,336.74200,3.04%,5109957
2022-10-05,343.12000,348.64000,340.86000,346.61000,336.16000,-0.17%,4755772
2022-10-06,345.18000,347.98000,342.49000,342.96000,332.62000,-1.05%,3879612
2022-10-07,339.08000,339.34000,331.65000,333.33000,323.28100,-2.81%,5168076
2022-10-10,334.47000,334.67000,328.66000,330.84000,320.86600,-0.75%,3933860
2022-10-11,329.20000,333.56000,326.85000,328.66000,318.75100,-0.66%,4968108
2022-10-12,329.15000,330.58000,327.44000,327.64000,317.76200,-0.31%,3235062
2022-10-13,320.84000,337.67500,319.87000,336.22000,326.08300,2.62%,6396891
2022-10-14,338.62000,340.19000,328.02500,328.65000,318.74200,-2.25%,4883998
2022-10-17,334.57000,338.10000,334.46000,337.00000,326.84000,2.54%,3889516
2022-10-18,344.68000,345.00000,337.76500,340.97000,330.69000,1.18%,4903278
2022-10-19,339.04000,341.67000,335.90000,338.61000,328.40100,-0.69%,4403233
2022-10-20,338.17000,342.42000,335.05000,335.83000,325.70500,-0.82%,3459059
2022-10-21,335.50000,344.39100,334.13000,343.90000,333.53200,2.40%,4362430
2022-10-24,345.45000,349.23000,342.87000,348.09000,337.59600,1.22%,5639417
2022-10-25,348.05000,354.03000,348.03000,353.75000,343.08500,1.63%,5203396
2022-10-26,350.70000,356.17000,350.44000,351.11000,340.52500,-0.75%,4277708
2022-10-27,352.05000,353.79000,348.59500,349.23000,338.70100,-0.54%,4145263
2022-10-28,349.04000,357.98000,348.95000,357.38000,346.60600,2.33%,4388078
2022-10-31,355.16000,356.92000,354.05000,354.95000,344.24900,-0.68%,6430961
2022-11-01,358.53000,358.76500,352.29000,353.52000,342.86200,-0.40%,8014279
2022-11-02,352.78000,357.12500,344.41000,344.50000,334.11400,-2.55%,5022535
2022-11-03,341.34000,343.81000,338.90000,340.83000,330.55400,-1.07%,4534774
2022-11-04,346.41000,348.02000,340.00000,345.82000,335.39400,1.46%,3655444
2022-11-07,347.06000,349.71000,345.10000,349.14000,338.61400,0.96%,3316597
2022-11-08,350.21000,353.87000,347.08000,351.04000,340.45700,0.54%,3237196
2022-11-09,349.08000,350.22000,343.35800,343.87000,333.50300,-2.04%,3570793
2022-11-10,356.52000,363.01000,354.41000,362.69000,351.75500,5.47%,4603632
2022-11-11,363.69000,367.02000,361.74000,366.16000,355.12100,0.96%,4877385
2022-11-14,364.57000,367.79000,362.89000,363.22000,352.26900,-0.80%,5274312
2022-11-15,368.65000,369.74200,362.59000,366.22000,355.17900,0.83%,4597800
2022-11-16,364.70000,365.52000,362.85000,363.44000,352.48300,-0.76%,2755123
2022-11-17,358.80000,362.99000,358.56500,362.39000,351.46400,-0.29%,3284424
2022-11-18,365.46000,365.59000,361.23000,363.99000,353.01600,0.44%,2574370
2022-11-21,362.77000,363.73900,360.87000,362.71000,351.77500,-0.35%,2397875
2022-11-22,364.51000,367.68000,363.21000,367.54000,356.45900,1.33%,2315964
2022-11-23,367.21000,370.36000,367.02300,369.84000,358.69000,0.63%,2590859
2022-11-25,369.39000,370.34000,369.06000,369.80000,358.65100,-0.01%,1423444
2022-11-28,366.86000,368.38000,363.15000,363.95000,352.97700,-1.58%,3557001
2022-11-29,363.93000,365.18000,361.48000,363.31000,352.35700,-0.18%,2507770
2022-11-30,363.45000,374.59000,361.65000,374.49000,363.20000,3.08%,4748832
2022-12-01,375.87000,377.00000,372.05000,374.54000,363.24800,0.01%,4608628
2022-12-02,369.66000,374.88000,369.66000,374.00000,362.72400,-0.14%,3595984
2022-12-05,371.28000,372.19000,365.99000,367.34000,356.26500,-1.78%,3706993
2022-12-06,367.09000,367.61000,359.93100,362.03000,351.11500,-1.45%,3911040
2022-12-07,361.05000,363.61000,360.31000,361.33000,350.43600,-0.19%,3337977
2022-12-08,363.13000,365.15000,361.60000,364.18000,353.20100,0.79%,3604516
2022-12-09,363.00000,365.44000,361.34000,361.52000,350.62100,-0.73%,4271355
2022-12-12,362.28000,366.68000,361.58000,366.68000,355.62500,1.43%,2946216
2022-12-13,377.11000,377.19000,366.80100,369.39000,358.25300,0.74%,6161825
2022-12-14,369.10000,372.80000,364.25000,367.16000,356.09100,-0.60%,4707115
2022-12-15,362.47000,363.24000,356.46000,358.13000,347.33300,-2.46%,5126752
2022-12-16,355.64900,356.83000,351.79000,353.86000,343.19200,-1.19%,4533074
2022-12-19,354.13000,354.34000,349.25000,350.81000,340.23400,-0.86%,5538489
2022-12-20,348.45000,351.16500,347.20800,349.67000,340.74900,-0.32%,5068210
2022-12-21,352.20000,355.95200,351.70000,354.90000,345.84600,1.50%,3832448
2022-12-22,351.98000,352.25000,344.34000,349.91000,340.98300,-1.41%,6462233
2022-12-23,348.93000,351.94800,347.35000,351.87000,342.89300,0.56%,4571981
2022-12-27,351.76000,352.04000,348.85000,350.47000,341.52900,-0.40%,4303215
2022-12-28,350.42000,352.20000,345.90000,346.17000,337.33900,-1.23%,4464644
2022-12-29,348.91000,353.12500,348.47000,352.31000,343.32200,1.77%,4086575
2022-12-30,349.79000,351.49000,347.76400,351.34000,342.37700,-0.28%,5325447
2023-01-03,353.18100,355.04200,347.19000,349.99000,341.06100,-0.38%,4957334
2023-01-04,352.10000,354.56400,349.20000,352.51000,343.51700,0.72%,3119087
2023-01-05,350.73000,350.80000,348.06000,348.66000,339.76500,-1.09%,3216538
2023-01-06,351.59000,357.67000,348.74000,356.59000,347.49300,2.27%,3464777
2023-01-09,358.73000,361.73000,356.22100,356.33000,347.23900,-0.07%,3775322
2023-01-10,355.84000,358.95000,354.96000,358.87000,349.71500,0.71%,3495719
2023-01-11,360.41000,363.51000,359.66000,363.45000,354.17800,1.28%,5710532
2023-01-12,364.48000,366.15000,360.60000,364.81000,355.50300,0.37%,4743460
2023-01-13,361.68100,366.73000,361.47000,366.23000,356.88700,0.39%,3015160
2023-01-17,366.19000,367.72000,364.87000,365.67000,356.34100,-0.15%,4942003
2023-01-18,366.67000,367.66000,359.58000,359.73000,350.55300,-1.62%,3931803
2023-01-19,357.76000,359.35500,355.85000,357.14000,348.02900,-0.72%,3514877
2023-01-20,358.45000,363.91000,356.88000,363.71000,354.43100,1.84%,3265062
2023-01-23,364.51000,370.00000,363.65000,368.14000,358.74800,1.22%,3243283
2023-01-24,366.57000,368.61000,365.42000,367.75000,358.36800,-0.11%,2702380
2023-01-25,363.78000,368.16000,361.66000,367.88000,358.49500,0.04%,3061683
2023-01-26,370.46000,372.06000,367.61000,371.81000,362.32400,1.07%,3460934
2023-01-27,370.89000,375.08000,370.76000,372.87000,363.35700,0.29%,5549522
2023-01-30,370.15000,372.29000,367.86000,368.21000,358.81600,-1.25%,3280594
2023-01-31,368.61000,373.54000,368.33000,373.44000,363.91300,1.42%,4181686
2023-02-01,372.44000,380.16000,369.76000,377.53000,367.89800,1.10%,4941692
2023-02-02,381.25000,384.41000,379.40000,382.94000,373.17000,1.43%,5207926
2023-02-03,378.23000,383.20000,377.79000,378.85000,369.18500,-1.07%,6472509
2023-02-06,376.57500,377.93000,375.02000,376.66000,367.05100,-0.58%,2880098
2023-02-07,375.79000,382.74700,374.62000,381.52000,371.78700,1.29%,4504633
2023-02-08,379.69000,380.93000,376.73000,377.34000,367.71300,-1.10%,2921503
2023-02-09,380.97000,381.00000,372.94900,374.11000,364.56600,-0.86%,3327715
2023-02-10,373.00000,375.39000,372.20000,375.02000,365.45300,0.24%,3256705
2023-02-13,375.64900,379.44000,375.20000,379.35000,369.67200,1.15%,2980600
2023-02-14,377.96000,381.42000,375.45000,379.21000,369.53600,-0.04%,4718037
2023-02-15,377.15000,380.53000,376.33000,380.48000,370.77300,0.33%,2831621
2023-02-16,375.66000,379.43000,375.09000,375.19000,365.61800,-1.39%,3077501
2023-02-17,373.17900,374.45000,371.32000,374.22000,364.67300,-0.26%,3285327
2023-02-21,370.40000,371.33500,366.48000,366.79000,357.43200,-1.99%,3109176
2023-02-22,367.18000,368.60000,364.84000,366.33000,356.98400,-0.13%,3872004
2023-02-23,369.07000,369.57000,364.13000,368.17000,358.77700,0.50%,2867193
2023-02-24,363.31000,365.03000,361.73000,364.23000,354.93800,-1.07%,4055007
2023-02-27,367.49000,368.77000,364.59400,365.49000,356.16600,0.35%,3300148
2023-02-28,365.01000,366.86000,364.05000,364.11000,354.82100,-0.38%,3022200
2023-03-01,363.34000,364.51000,361.45000,362.78000,353.52500,-0.37%,3764724
2023-03-02,360.81000,366.36000,360.53000,365.49000,356.16600,0.75%,2730814
2023-03-03,367.29000,371.67000,366.70000,371.28000,361.80800,1.58%,4913599
2023-03-06,372.26000,374.44000,371.30000,371.73000,362.24600,0.12%,2638325
2023-03-07,371.63000,371.89000,365.38500,365.98000,356.64300,-1.55%,3546141
2023-03-08,366.11000,367.29900,364.44000,366.55000,357.19900,0.16%,2906258
2023-03-09,367.35000,368.88000,358.85000,359.84000,350.66000,-1.83%,4409629
2023-03-10,359.33000,361.24000,353.14000,354.68000,345.63100,-1.43%,8360402
2023-03-13,350.76000,358.67000,349.76000,354.08000,345.04700,-0.17%,6478693
2023-03-14,358.88000,361.51000,355.63000,359.96000,350.77700,1.66%,4798811
2023-03-15,354.46000,357.88000,352.56500,357.74000,348.61300,-0.62%,6610393
2023-03-16,355.54000,364.26000,354.99000,363.86000,354.57700,1.71%,5049842
2023-03-17,362.76000,363.79000,358.42000,359.88000,350.69900,-1.09%,5189907
2023-03-20,360.47000,363.58000,359.82000,363.13000,353.86600,0.90%,3099753
2023-03-21,366.42000,368.41000,364.88000,367.88000,358.49500,1.31%,4117629
2023-03-22,367.78000,371.21900,361.66000,361.78000,352.55000,-1.66%,4094840
2023-03-23,364.48000,368.28600,360.12000,362.64000,353.38800,0.24%,4787193
2023-03-24,359.98000,363.63000,357.72000,363.56000,355.73400,0.25%,3740941
2023-03-27,365.72500,366.43000,363.40000,364.16000,356.32100,0.17%,4144795
2023-03-28,363.54000,364.20000,361.68200,363.52000,355.69500,-0.18%,2413653
2023-03-29,367.40000,368.94000,366.29000,368.69000,360.75400,1.42%,3636069
2023-03-30,371.23000,371.48000,369.10200,370.89000,362.90700,0.60%,3316742
2023-03-31,371.78000,376.34000,371.65000,376.07000,367.97500,1.40%,4159844
2023-04-03,375.60000,377.91000,375.22000,377.56000,369.43300,0.40%,3525296
2023-04-04,378.19000,378.40000,374.13000,375.43000,367.34900,-0.56%,2713278
2023-04-05,374.71000,375.42000,372.89000,374.52000,366.45800,-0.24%,3227735
2023-04-06,373.67000,376.18500,372.72000,375.95000,367.85800,0.38%,3076223
2023-04-10,373.55000,376.39000,372.96000,376.36000,368.25900,0.11%,2671117
2023-04-11,376.90000,377.76000,375.69000,376.41000,368.30800,0.01%,3069001
2023-04-12,378.40000,378.62000,374.32000,374.91000,366.84000,-0.40%,3624173
2023-04-13,375.91000,380.17000,375.44500,379.77000,371.59500,1.30%,2680870
2023-04-14,379.27000,381.33000,376.72000,378.99000,370.83200,-0.21%,2981653
2023-04-17,378.84000,380.32000,377.68000,380.28000,372.09400,0.34%,2705286
2023-04-18,381.84000,381.91500,379.24000,380.54000,372.34900,0.07%,3019268
2023-04-19,378.73000,381.33000,378.67000,380.52000,372.32900,-0.01%,2671311
2023-04-20,377.78000,380.07000,376.94000,378.37000,370.22600,-0.57%,2953173
2023-04-21,378.68000,379.10000,376.82000,378.59000,370.44100,0.06%,2762306
2023-04-24,378.48000,379.47000,377.23000,379.09000,370.93000,0.13%,2310373
2023-04-25,377.18000,377.70000,373.02000,373.10000,365.06900,-1.58%,3795428
2023-04-26,373.66000,374.68000,370.98000,371.44000,363.44500,-0.44%,3743370
2023-04-27,373.89000,379.13000,373.67000,378.81000,370.65600,1.98%,4302377
2023-04-28,378.04000,382.12000,378.00000,382.05000,373.82600,0.86%,3386907
2023-05-01,381.73000,383.64000,381.52000,381.79000,373.57200,-0.07%,3069297
2023-05-02,381.06000,381.11000,374.67000,377.51000,369.38400,-1.12%,4311590
2023-05-03,377.91000,380.20000,374.60000,374.88000,366.81100,-0.70%,5513039
2023-05-04,373.84000,374.11000,370.92000,372.14000,364.13000,-0.73%,4421484
2023-05-05,375.74000,380.09000,375.43000,378.97000,370.81300,1.84%,3139394
2023-05-08,379.41000,379.62000,377.88000,379.18000,371.01800,0.06%,2957618
2023-05-09,377.71000,378.58000,377.33000,377.54000,369.41300,-0.43%,2271049
2023-05-10,380.28000,380.83000,375.64000,379.19000,371.02800,0.44%,3512947
2023-05-11,378.47000,378.88000,376.67000,378.66000,370.50900,-0.14%,2676622
2023-05-12,379.85000,380.01000,375.83500,378.15000,370.01000,-0.13%,2531015
2023-05-15,378.74000,379.84000,376.91000,379.46000,371.29200,0.35%,3882561
2023-05-16,378.39000,379.28000,376.91000,376.95000,368.83600,-0.66%,2277616
2023-05-17,378.85000,382.09000,377.28000,381.45000,373.23900,1.19%,3222645
2023-05-18,381.26000,385.57000,381.00000,385.18000,376.88900,0.98%,3340620
2023-05-19,386.02000,386.54000,383.44000,384.57000,376.29200,-0.16%,3649043
2023-05-22,384.66000,386.23000,383.47000,384.78000,376.49800,0.05%,2784012
2023-05-23,383.19000,384.11000,380.08000,380.48000,372.29000,-1.12%,2887264
2023-05-24,378.91000,379.25000,376.57000,377.63000,369.50100,-0.75%,3611592
2023-05-25,380.99000,382.28000,378.92000,380.92000,372.72100,0.87%,3315872
2023-05-26,381.64000,386.57000,381.53500,385.87000,377.56400,1.30%,3042792
2023-05-30,387.76000,388.26000,384.76000,385.99000,377.68200,0.03%,3968451
2023-05-31,384.31000,385.16000,382.42000,383.89000,375.62700,-0.54%,4164677
2023-06-01,384.20000,388.57000,382.97000,387.57000,379.22800,0.96%,3563555
2023-06-02,390.08000,393.96000,389.54000,393.26000,384.79500,1.47%,7368902
2023-06-05,393.54000,394.77000,391.79000,392.50000,384.05100,-0.19%,3481154
2023-06-06,392.05000,393.79000,391.41000,393.31000,384.84400,0.21%,2894663
2023-06-07,393.67000,394.76000,391.54000,392.02000,383.58200,-0.33%,3942893
2023-06-08,391.96000,394.73000,391.29000,394.37000,385.88100,0.60%,3460351
2023-06-09,395.05000,396.93000,394.08000,395.03000,386.52700,0.17%,3062868
2023-06-12,395.98000,398.68500,395.30000,398.66000,390.07900,0.92%,3797245
2023-06-13,400.01900,401.85000,399.40000,401.29000,392.65200,0.66%,3913085
2023-06-14,401.61000,403.43600,398.46000,401.60000,392.95600,0.08%,5161278
2023-06-15,401.00000,407.93000,400.89000,406.75000,397.99500,1.28%,5284984
2023-06-16,408.69000,408.76000,404.89000,405.25000,396.52700,-0.37%,5141885
2023-06-20,403.49000,404.32000,401.26000,403.38000,394.69700,-0.46%,4246881
2023-06-21,402.31000,403.06000,400.67000,401.17000,392.53500,-0.55%,3423543
2023-06-22,400.28000,402.72000,399.95000,402.63000,393.96300,0.36%,3141021
2023-06-23,399.33000,401.28000,398.93000,399.61000,391.00800,-0.75%,4215307
2023-06-26,399.04000,400.86000,397.73000,397.96000,389.39400,-0.41%,3250700
2023-06-27,398.80000,402.93000,398.39000,402.37000,393.70900,1.11%,4302361
2023-06-28,401.35000,403.48500,400.71000,402.55000,393.88500,0.04%,4320672
2023-06-29,400.60000,402.67000,400.19000,402.51000,395.38800,-0.01%,3914849
2023-06-30,405.40000,408.22000,405.29000,407.28000,400.07400,1.19%,5173692
2023-07-03,406.92000,408.06000,406.68000,408.06000,400.84000,0.19%,2372019
2023-07-05,406.01000,407.84000,406.01000,407.15000,399.94600,-0.22%,4234124
2023-07-06,403.78000,404.35000,401.56000,403.83000,396.68500,-0.82%,6040271
2023-07-07,403.03000,406.67900,402.71000,402.89000,395.76200,-0.23%,3673249
2023-07-10,402.63000,404.11000,402.06000,403.97000,396.82200,0.27%,3362277
2023-07-11,404.77000,407.00000,403.77000,406.56000,399.36700,0.64%,3181871
2023-07-12,410.19000,411.13000,408.79000,409.76000,402.51000,0.79%,4246359
2023-07-13,411.54000,413.81000,411.13000,413.10000,405.79100,0.82%,3273427
2023-07-14,413.94000,414.71000,412.08000,412.77000,405.46700,-0.08%,3680945
2023-07-17,412.65000,415.25000,412.63000,414.21000,406.88100,0.35%,2968267
2023-07-18,413.91000,417.93000,413.54000,417.35000,409.96600,0.76%,3597284
2023-07-19,418.07000,419.37000,417.49000,418.25000,410.85000,0.22%,3494916
2023-07-20,417.30000,418.16000,414.82000,415.52000,408.16800,-0.65%,4084997
2023-07-21,417.11000,417.30000,415.48000,415.57000,408.21700,0.01%,3176713
2023-07-24,416.58000,418.10000,416.01500,417.33000,409.94600,0.42%,3471126
2023-07-25,417.08000,419.65000,417.06700,418.56000,411.15400,0.29%,3949308
2023-07-26,417.62000,419.89000,416.58000,418.66000,411.25200,0.02%,6138837
2023-07-27,421.79000,422.15000,414.92000,415.82000,408.46300,-0.68%,4149443
2023-07-28,418.93000,420.62000,418.16000,419.87000,412.44100,0.97%,2702729
2023-07-31,420.32000,420.97000,419.05000,420.68000,413.23700,0.19%,3454537
2023-08-01,419.26000,420.08000,418.55000,419.38000,411.96000,-0.31%,3137275
2023-08-02,416.46000,416.70000,412.88000,413.57000,406.25300,-1.39%,4979068
2023-08-03,411.68000,414.19000,411.09000,412.40000,405.10300,-0.28%,3028199
2023-08-04,414.15000,416.12900,410.03000,410.38000,403.11900,-0.49%,5717266
2023-08-07,412.29000,414.24000,411.64000,414.08000,406.75400,0.90%,2597977
2023-08-08,411.76000,412.74000,409.12500,412.29000,404.99500,-0.43%,3780086
2023-08-09,412.66000,412.73000,408.85000,409.55000,402.30400,-0.66%,3145934
2023-08-10,411.80000,415.05000,408.62000,409.79000,402.53900,0.06%,4588326
2023-08-11,407.95000,410.41000,407.34000,409.41000,402.16600,-0.09%,2918862
2023-08-14,408.56000,411.74000,408.31000,411.72000,404.43500,0.56%,2772912
2023-08-15,410.09000,411.71300,406.41000,407.00000,399.79900,-1.15%,4686119
2023-08-16,406.59000,408.11000,403.87000,403.99000,396.84200,-0.74%,3353653
2023-08-17,405.33000,405.58000,400.37000,400.72000,393.63000,-0.81%,7102504
2023-08-18,398.17000,402.02000,397.85000,401.09000,393.99300,0.09%,4157667
2023-08-21,402.14000,404.39000,399.99000,403.74000,396.59600,0.66%,3292434
2023-08-22,405.35000,405.40000,402.06000,402.61000,395.48600,-0.28%,2648051
2023-08-23,403.56000,407.67000,403.47000,406.95000,399.75000,1.08%,3249964
2023-08-24,408.60000,409.07900,401.40000,401.54000,394.43500,-1.33%,3458791
2023-08-25,403.08000,405.80000,399.71000,404.20000,397.04800,0.66%,4417835
2023-08-28,406.36000,407.44000,405.10000,406.86000,399.66100,0.66%,3236711
2023-08-29,406.78000,412.98000,406.57000,412.64000,405.33900,1.42%,3482664
2023-08-30,413.03000,415.02900,412.40000,414.36000,407.02900,0.42%,3004516
2023-08-31,414.98200,416.12000,413.66000,413.83000,406.50800,-0.13%,4751131
2023-09-01,416.46000,416.88000,413.21000,414.71000,407.37200,0.21%,3587971
2023-09-05,414.20000,414.47000,412.77000,412.90000,405.59400,-0.44%,4426687
2023-09-06,412.10000,412.13000,407.83000,410.05000,402.79500,-0.69%,3744068
2023-09-07,407.17000,409.43000,406.85500,408.83000,401.59600,-0.30%,2245759
2023-09-08,408.82000,410.84000,408.49000,409.39000,402.14600,0.14%,4125223
2023-09-11,411.88000,412.38000,410.29000,412.08000,404.78900,0.66%,3346563
2023-09-12,410.70000,412.15000,409.29000,409.87000,402.61800,-0.54%,7595296
2023-09-13,410.03000,411.40000,408.99000,410.35000,403.09000,0.12%,2529748
2023-09-14,412.67000,414.51000,411.42000,413.90000,406.57700,0.87%,3660901
2023-09-15,412.34000,412.67000,408.48000,408.74000,401.50800,-1.25%,4004030
2023-09-18,408.58000,410.34000,408.16000,409.19000,401.95000,0.11%,3014571
2023-09-19,408.22000,408.80500,405.71000,408.37000,401.14500,-0.20%,3629773
2023-09-20,409.46000,409.84000,404.33000,404.55000,397.39200,-0.94%,4009415
2023-09-21,401.80000,402.05000,397.69000,397.92000,390.87900,-1.64%,4633139
2023-09-22,398.79500,400.32600,396.55500,396.96000,389.93600,-0.24%,7206528
2023-09-25,395.76000,398.63900,395.37000,398.61000,391.55700,0.42%,3227900
2023-09-26,395.72000,396.36000,391.96000,392.76000,385.81100,-1.47%,5734734
2023-09-27,393.84000,394.39000,389.45000,392.85000,385.89900,0.02%,4837698
2023-09-28,390.87000,395.27000,390.33000,393.64000,388.14100,0.20%,4065775
2023-09-29,396.62000,396.74000,391.30000,392.70000,387.21400,-0.24%,5766585
2023-10-02,391.90000,393.76000,389.97000,392.67000,387.18500,-0.01%,5886153
