Date,Open,High,Low,Close,Adj. Close,Change,Volume
2023-10-03,390.58000,391.93000,386.03000,387.39000,381.97900,-1.34%,6886663
2023-10-04,387.73000,390.85000,386.40000,390.24000,384.78900,0.74%,4333740
2023-10-05,389.89000,390.78900,386.95000,389.91000,384.46300,-0.08%,3329091
2023-10-06,387.69000,396.08500,386.41000,394.56000,389.04800,1.19%,4897219
2023-10-09,392.80000,397.69000,392.31000,397.19000,391.64200,0.67%,2959502
2023-10-10,397.77000,401.68000,397.38800,399.24000,393.66300,0.52%,3289640
2023-10-11,400.27000,401.09000,397.99000,400.93000,395.32900,0.42%,4181784
2023-10-12,401.48000,401.80000,396.20000,398.52000,392.95300,-0.60%,3872929
2023-10-13,399.81000,400.96000,394.96000,396.42000,390.88200,-0.53%,3772219
2023-10-16,398.57000,401.60000,398.34000,400.57000,394.97400,1.05%,5150941
2023-10-17,397.63000,402.50000,397.30800,400.58000,394.98400,,4214609
2023-10-18,398.89000,399.81000,394.22000,395.22000,389.69900,-1.34%,7329261
2023-10-19,395.97000,397.60000,391.13500,391.87000,386.39600,-0.85%,6708903
2023-10-20,391.38000,391.82000,386.84000,386.99000,381.58400,-1.25%,7549614
2023-10-23,385.48000,389.94000,383.85000,386.31000,380.91400,-0.18%,5537131
2023-10-24,388.28000,390.26000,386.55000,389.20000,383.76300,0.75%,4451513
2023-10-25,387.60000,387.68000,383.12000,383.71000,378.35000,-1.41%,5471214
2023-10-26,382.63000,383.39700,378.15000,379.00000,373.70600,-1.23%,6959401
2023-10-27,380.53000,380.89000,375.94500,377.32000,372.04900,-0.44%,5638752
2023-10-30,379.91000,382.80000,378.71000,381.86000,376.52600,1.20%,5795761
2023-10-31,382.35000,384.48000,380.56000,384.17000,378.80400,0.60%,4523160
2023-11-01,385.09000,389.08000,384.62000,388.40000,382.97400,1.10%,5549159
2023-11-02,391.93000,395.91000,391.92000,395.78000,390.25100,1.90%,4752164
2023-11-03,397.92000,400.85000,397.84000,399.44000,393.86000,0.92%,5981435
2023-11-06,400.12000,400.73300,398.46000,400.21000,394.61900,0.19%,4007105
2023-11-07,400.26000,402.04000,399.23000,401.34000,395.73400,0.28%,3358578
2023-11-08,401.99000,402.50300,399.56000,401.67000,396.05900,0.08%,3731858
2023-11-09,402.81000,402.88000,398.21000,398.64000,393.07100,-0.75%,4145615
2023-11-10,400.59000,405.10900,399.14000,404.86000,399.20500,1.56%,3994439
2023-11-13,403.59000,405.49000,402.82000,404.45000,398.80000,-0.10%,2872941
2023-11-14,410.04000,413.51000,409.88600,412.22000,406.46200,1.92%,6973115
2023-11-15,413.54000,414.72000,412.37000,413.12000,407.34900,0.22%,4414807
2023-11-16,412.74000,413.95000,411.75000,413.70000,407.92100,0.14%,3798889
2023-11-17,413.94000,414.79000,412.87000,414.31000,408.52300,0.15%,4700139
2023-11-20,413.99000,418.20000,413.98000,417.43000,411.59900,0.75%,3524412
2023-11-21,416.40000,416.84000,415.30000,416.34000,410.52400,-0.26%,5248187
2023-11-22,418.07000,419.31000,417.06000,418.14000,412.29900,0.43%,3694064
2023-11-24,418.19000,418.49000,417.84000,418.37000,412.52600,0.06%,1351272
2023-11-27,417.79000,418.52700,417.23000,417.64000,411.80600,-0.17%,3632552
2023-11-28,417.25000,419.25000,416.71000,418.05000,412.21000,0.10%,3382442
2023-11-29,420.05900,421.12000,417.36500,417.78000,411.94400,-0.06%,4092618
2023-11-30,418.54000,419.70000,416.57000,419.40000,413.54100,0.39%,4405690
2023-12-01,418.83000,422.37000,418.25000,421.86000,415.96700,0.59%,4973625
2023-12-04,418.65000,419.87000,417.50000,419.74000,413.87700,-0.50%,5806079
2023-12-05,418.34000,420.47000,418.00000,419.61000,413.74800,-0.03%,3419283
2023-12-06,421.61000,421.67000,417.46000,417.86000,412.02300,-0.42%,4187876
2023-12-07,419.81000,421.67000,419.28000,421.13000,415.24700,0.78%,3248251
2023-12-08,420.37000,423.37000,420.15000,422.92000,417.01200,0.43%,5125278
2023-12-11,422.41000,424.71000,422.22000,424.56000,418.62900,0.39%,5247086
2023-12-12,424.22000,426.67000,423.27400,426.67000,420.71000,0.50%,5982557
2023-12-13,426.88000,432.61000,426.51000,432.48000,426.43900,1.36%,8659116
2023-12-14,434.22000,435.36400,431.24000,433.75000,427.69100,0.29%,8349143
2023-12-15,433.19000,434.25000,432.24000,433.09000,427.04000,-0.15%,5326041
2023-12-18,434.64000,436.40000,434.45000,435.54000,429.45600,0.57%,4280475
2023-12-19,436.04000,438.22000,435.95000,438.19000,432.06900,0.61%,4037929
2023-12-20,435.51000,437.30500,429.90000,430.09000,425.85800,-1.85%,5783234
2023-12-21,433.13000,434.64000,430.85500,434.28000,430.00700,0.97%,4621606
2023-12-22,435.46000,436.83800,433.48000,435.29000,431.00700,0.23%,4037829
2023-12-26,435.66600,437.92000,435.58000,437.10000,432.79900,0.42%,3835837
2023-12-27,436.89500,438.02000,436.42000,437.90000,433.59100,0.18%,4250474
2023-12-28,438.25000,438.84000,437.66000,437.97000,433.66000,0.02%,4703655
2023-12-29,437.87000,438.34000,434.94000,436.80000,432.50200,-0.27%,4376885
2024-01-02,433.91000,435.27000,432.36000,434.01000,429.73900,-0.64%,9076041
2024-01-03,432.32000,433.00000,430.25000,430.79000,426.55100,-0.74%,4805049
2024-01-04,430.33000,432.78000,429.21000,429.43000,425.20500,-0.32%,3945259
2024-01-05,429.59000,432.30000,428.64000,429.98000,425.74900,0.13%,5693235
2024-01-08,430.45000,436.27000,430.37000,436.13000,431.83900,1.43%,7222362
2024-01-09,433.62000,436.43000,433.16300,435.07000,430.78900,-0.24%,7939567
2024-01-10,435.77000,438.73500,435.48000,437.94000,433.63100,0.66%,4278841
2024-01-11,438.94000,439.35500,434.00000,437.79000,433.48200,-0.03%,4796587
2024-01-12,439.11000,439.80000,436.73000,437.99000,433.68000,0.05%,5182669
2024-01-16,436.79000,437.98000,434.74000,436.50000,432.20500,-0.34%,5730839
2024-01-17,433.60000,434.48000,431.81000,434.07000,429.79900,-0.56%,6044611
2024-01-18,435.58000,438.39000,434.16000,437.93000,433.62100,0.89%,4331285
2024-01-19,439.00000,443.61000,438.31000,443.29000,438.92800,1.22%,4836802
2024-01-22,444.77000,445.92000,443.68000,444.30000,439.92800,0.23%,5870412
2024-01-23,444.83000,445.82000,443.78000,445.62000,441.23500,0.30%,3251586
2024-01-24,448.32000,449.19000,445.75000,445.99000,441.60200,0.08%,4226967
2024-01-25,448.14000,448.76000,446.11000,448.50000,444.08700,0.56%,4167055
2024-01-26,448.10000,449.51000,447.16000,448.23000,443.82000,-0.06%,6404023
2024-01-29,448.23000,451.61000,447.71100,451.49000,447.04700,0.73%,4543252
2024-01-30,450.84000,451.81000,450.44000,451.17000,446.73100,-0.07%,3409953
2024-01-31,449.04000,449.46500,443.75000,443.82000,439.45300,-1.63%,7108043
2024-02-01,445.35000,449.66000,444.65000,449.66000,445.23500,1.32%,6138360
2024-02-02,450.01000,455.88000,449.69000,454.28000,449.81000,1.03%,6253482
2024-02-05,453.73000,454.15000,450.54000,452.62000,448.16600,-0.37%,7101857
2024-02-06,453.58000,454.29000,452.21000,454.03000,449.56200,0.31%,4383601
2024-02-07,456.15000,458.18000,455.27000,457.76000,453.25600,0.82%,6763415
2024-02-08,457.81000,458.33000,457.03000,458.07000,453.56300,0.07%,4184592
2024-02-09,458.54000,461.03000,458.17000,460.67000,456.13700,0.57%,4002594
2024-02-12,460.61000,462.74000,459.75000,460.46000,455.92900,-0.05%,4564233
2024-02-13,454.48000,455.70000,450.99500,453.97000,449.50300,-1.41%,8152242
2024-02-14,456.57500,458.67000,454.40000,458.29000,453.78100,0.95%,5624009
2024-02-15,458.90000,461.54000,458.43000,461.39000,456.85000,0.68%,5695711
2024-02-16,461.08000,462.15000,458.40000,459.03000,454.51300,-0.51%,5527893
2024-02-20,457.44000,458.06000,454.43000,456.51000,452.01800,-0.55%,5306784
2024-02-21,455.32000,457.12000,453.60000,456.97000,452.47400,0.10%,4223078
2024-02-22,463.22000,467.33000,462.31500,466.57000,461.97900,2.10%,4328536
2024-02-23,468.09000,468.87000,466.09100,466.78000,462.18700,0.05%,4050621
2024-02-26,467.19000,467.59000,464.94000,465.07000,460.49400,-0.37%,3450804
2024-02-27,465.71000,466.12000,463.91000,465.93000,461.34500,0.18%,3586943
2024-02-28,464.49000,465.83000,464.11000,465.21000,460.63200,-0.15%,2800602
2024-02-29,466.97000,468.49000,464.47000,466.93000,462.33600,0.37%,7332921
2024-03-01,467.83000,471.77000,467.43000,471.43000,466.79100,0.96%,4839421
2024-03-04,470.61000,472.60000,470.60000,470.87000,466.23700,-0.12%,3970242
2024-03-05,468.95000,469.38000,464.06000,466.15000,461.56300,-1.00%,4616503
2024-03-06,469.25000,470.66000,467.32000,468.62000,464.00900,0.53%,5325050
2024-03-07,471.63000,474.19000,470.78000,473.26000,468.60300,0.99%,7149802
2024-03-08,473.77000,476.29900,469.82000,470.39000,465.76100,-0.61%,6285625
2024-03-11,469.20000,470.46000,467.39000,470.00000,465.37500,-0.08%,5304156
2024-03-12,471.92000,475.55000,469.57000,475.03000,470.35600,1.07%,4785237
2024-03-13,475.31000,475.47000,472.90000,474.31000,469.64300,-0.15%,3530683
2024-03-14,475.16000,475.32500,470.45000,473.27000,468.61300,-0.22%,5137814
2024-03-15,470.41000,471.78100,468.72000,470.01000,465.38500,-0.69%,6807087
2024-03-18,473.95000,475.27900,472.50000,472.95000,468.29600,0.63%,3939105
2024-03-19,472.20000,475.74000,471.29000,475.60000,470.92000,0.56%,4550248
2024-03-20,475.54000,480.02000,474.93000,479.75000,475.02900,0.87%,6179356
2024-03-21,482.62000,483.23500,481.21000,481.35000,476.61400,0.33%,5044680
2024-03-22,479.87000,480.32000,478.82000,479.18000,475.99300,-0.45%,5881503
2024-03-25,477.73000,478.79000,477.55000,477.94000,474.76100,-0.26%,6081277
2024-03-26,479.06000,479.37000,476.43000,476.60000,473.43000,-0.28%,8073502
2024-03-27,479.51000,480.87000,477.45000,480.76000,477.56200,0.87%,4951429
2024-03-28,480.87000,482.16000,480.50300,480.70000,477.50300,-0.01%,4065018
2024-04-01,481.44000,481.96000,478.83000,480.07000,476.87700,-0.13%,5709120
2024-04-02,476.33000,476.99000,474.71000,476.93000,473.75800,-0.65%,4789607
2024-04-03,475.84000,478.80200,475.79000,477.36000,474.18500,0.09%,6167918
2024-04-04,481.20000,481.48000,471.27000,471.48000,468.34400,-1.23%,6801625
2024-04-05,472.85000,478.33000,472.42000,476.49000,473.32100,1.06%,5550779
2024-04-08,477.15000,478.07000,475.97000,476.68000,473.50900,0.04%,4725041
2024-04-09,478.38000,478.60000,472.74000,477.27000,474.09500,0.12%,5173820
2024-04-10,471.91000,474.39000,470.67000,472.65000,469.50600,-0.97%,6933388
2024-04-11,473.98000,477.43000,470.67000,476.06000,472.89300,0.72%,5109901
2024-04-12,472.77000,474.05000,467.91000,469.57000,466.44700,-1.36%,6959723
2024-04-15,473.47000,473.59000,462.85000,463.61000,460.52600,-1.27%,9530044
2024-04-16,464.05000,465.51000,461.59000,462.78000,459.70200,-0.18%,6761419
2024-04-17,465.11000,465.24000,458.73000,459.99000,456.93000,-0.60%,7156229
2024-04-18,461.36000,463.30000,458.21000,458.94000,455.88700,-0.23%,5637286
2024-04-19,458.99000,459.94000,453.90000,455.10000,452.07300,-0.84%,9787454
2024-04-22,457.55000,461.73000,455.35000,459.05000,455.99700,0.87%,5818088
2024-04-23,461.18000,465.13000,460.67000,464.84000,461.74800,1.26%,4257400
2024-04-24,465.57000,466.31000,462.44000,464.50000,461.41000,-0.07%,7687837
2024-04-25,458.77000,463.46000,457.26000,462.58000,459.50300,-0.41%,4876228
2024-04-26,465.33000,468.63000,464.81000,467.21000,464.10200,1.00%,4907113
2024-04-29,468.84000,469.42000,466.21000,468.84000,465.72100,0.35%,3253205
2024-04-30,467.42000,468.34000,461.36000,461.43000,458.36100,-1.58%,4364836
2024-05-01,460.77000,467.07000,459.44000,459.93000,456.87100,-0.33%,6115377
2024-05-02,463.36000,464.95000,459.16000,464.22000,461.13200,0.93%,3972424
2024-05-03,469.76000,471.00000,467.44000,469.98000,466.85400,1.24%,4586859
2024-05-06,472.22000,474.81000,471.82000,474.72000,471.56200,1.01%,4782542
2024-05-07,475.70000,476.64000,474.71000,475.40000,472.23800,0.14%,3451302
2024-05-08,473.59000,475.86000,473.50000,475.42000,472.25800,,3214878
2024-05-09,475.59000,478.15000,474.94000,478.15000,474.97000,0.57%,3486049
2024-05-10,479.69000,480.39000,477.59000,478.74000,475.55600,0.12%,3347159
2024-05-13,480.35000,480.42000,477.73000,478.77000,475.58500,0.01%,3108442
2024-05-14,478.98000,481.47000,478.48000,481.04000,477.84000,0.47%,3257724
2024-05-15,483.34000,487.23000,482.73500,486.90000,483.66100,1.22%,4399485
2024-05-16,487.05000,488.57000,485.83000,485.97000,482.73800,-0.19%,3347381
2024-05-17,486.09000,486.73000,484.70000,486.69000,483.45300,0.15%,3274035
2024-05-20,486.78000,488.61000,486.45000,487.17000,483.93000,0.10%,2599585
2024-05-21,486.53000,488.58000,486.35000,488.48000,485.23100,0.27%,2453576
2024-05-22,487.79000,488.43000,484.94000,487.06000,483.82000,-0.29%,3250581
2024-05-23,489.91000,489.99000,482.29000,483.44000,480.22400,-0.74%,3811307
2024-05-24,485.18000,487.40000,484.33000,486.73000,483.49200,0.68%,2555241
2024-05-28,487.40000,487.64500,484.52500,487.12000,483.88000,0.08%,4034716
2024-05-29,483.19000,484.68000,482.96000,483.69000,480.47300,-0.70%,5604961
2024-05-30,482.12000,482.75000,479.20000,480.44000,477.24400,-0.67%,3393589
2024-05-31,481.24000,484.91000,476.47500,484.62000,481.39700,0.87%,5333971
2024-06-03,486.30000,486.41000,480.40000,485.15000,481.92300,0.11%,4211256
2024-06-04,484.00000,486.41000,482.56000,485.74000,482.50900,0.12%,2560269
2024-06-05,487.87000,491.55000,486.06000,491.55000,488.28000,1.20%,3026146
2024-06-06,491.84000,492.18000,489.64000,491.44000,488.17100,-0.02%,21343964
2024-06-07,490.55000,493.53000,489.54000,490.80000,487.53500,-0.13%,3063587
2024-06-10,490.17000,492.69000,489.56000,492.41000,489.13500,0.33%,3465222
2024-06-11,490.99000,493.66000,489.10900,493.53000,490.24700,0.23%,4028423
2024-06-12,497.93000,500.15000,496.71000,497.64000,494.33000,0.83%,3698787
2024-06-13,499.30000,499.45000,496.06000,498.58000,495.26400,0.19%,8808879
2024-06-14,497.26000,499.04000,496.29000,498.98000,495.66100,0.08%,5812046
2024-06-17,498.48000,504.18000,497.91000,502.94000,499.59500,0.79%,4609539
2024-06-18,503.05000,504.35500,502.63000,504.28000,500.92600,0.27%,3431665
2024-06-20,505.14000,505.74000,501.19000,502.88000,499.53500,-0.28%,4810867
2024-06-21,502.10000,503.21600,500.85000,501.78000,498.44200,-0.22%,4347838
2024-06-24,502.03000,504.44000,500.43000,500.43000,497.10100,-0.27%,7022844
2024-06-25,501.71000,502.83000,500.32000,502.51000,499.16800,0.42%,6336724
2024-06-26,501.47000,503.77000,500.89000,503.07000,499.72400,0.11%,3202700
2024-06-27,503.00000,504.48000,502.32000,503.85000,500.49900,0.16%,3619655
2024-06-28,502.97000,505.73000,499.01000,500.13000,498.57500,-0.74%,5598571
2024-07-01,501.49000,501.68000,498.60000,501.28000,499.72100,0.23%,4368526
2024-07-02,499.69000,504.61000,499.61000,504.53000,502.96100,0.65%,4210083
2024-07-03,504.22000,507.14000,504.22000,506.81000,505.23400,0.45%,2131086
2024-07-05,507.13000,510.10000,506.49000,509.84000,508.25500,0.60%,3156922
2024-07-08,510.50000,511.20500,509.32000,510.33000,508.74300,0.10%,3143379
2024-07-09,511.21000,512.01000,510.54000,510.89000,509.30200,0.11%,3145823
2024-07-10,511.98000,516.18500,511.69000,515.81000,514.20600,0.96%,3446923
2024-07-11,516.00000,516.79000,510.82500,511.39000,509.80000,-0.86%,5546308
2024-07-12,512.49000,518.03000,512.17000,514.55000,512.95000,0.62%,5238170
2024-07-15,516.58000,519.12000,514.34000,516.11000,514.50500,0.30%,7771524
2024-07-16,517.33000,519.40000,516.60000,519.04000,517.42600,0.57%,4164300
2024-07-17,513.56000,515.11000,511.56000,511.79000,510.19900,-1.40%,4984306
2024-07-18,513.25000,514.19000,505.87100,507.94000,506.36100,-0.75%,5055850
2024-07-19,507.64000,509.20000,503.56000,504.55000,502.98100,-0.67%,4039437
2024-07-22,508.27000,510.32000,506.44000,509.79000,508.20500,1.04%,4342929
2024-07-23,509.66000,511.65000,508.49000,508.94000,507.35800,-0.17%,3116045
2024-07-24,504.43000,504.70000,496.54500,497.29000,495.74400,-2.29%,6157402
2024-07-25,497.55000,503.14000,493.92000,494.78000,493.24200,-0.50%,5646601
2024-07-26,498.36000,502.88500,497.67000,500.33000,498.77400,1.12%,3635984
2024-07-29,501.82000,502.76500,498.77500,500.70000,499.14300,0.07%,3096178
2024-07-30,502.05000,503.01000,494.91500,498.08000,496.53100,-0.52%,3817800
2024-07-31,504.48000,508.65300,503.30500,505.93000,504.35700,1.58%,5367587
2024-08-01,507.84000,509.90000,495.75000,499.03000,497.47800,-1.36%,6939217
2024-08-02,492.41000,493.52000,485.80000,489.91000,488.38700,-1.83%,8561166
2024-08-05,470.17000,481.18000,468.89000,475.20000,473.72300,-3.00%,15244276
2024-08-06,477.39000,486.86000,475.94000,479.94000,478.44800,1.00%,8255040
2024-08-07,485.70000,488.55000,476.11000,476.61000,475.12800,-0.69%,5976351
2024-08-08,481.49000,488.27000,479.64000,487.73000,486.21400,2.33%,4177234
2024-08-09,486.93000,491.21000,485.82000,489.82000,488.29700,0.43%,7661331
2024-08-12,490.94000,492.35000,487.98000,490.07000,488.54600,0.05%,3578134
2024-08-13,493.14000,498.38000,492.92000,498.21000,496.66100,1.66%,3247887
2024-08-14,498.92000,500.85000,496.47800,499.80000,498.24600,0.32%,3700503
2024-08-15,505.09000,508.59000,504.48600,508.38000,506.79900,1.72%,4278953
2024-08-16,506.84000,510.11000,506.65000,509.45000,507.86600,0.21%,3449286
2024-08-19,509.86000,514.35000,509.06000,514.35000,512.75100,0.96%,3804313
2024-08-20,513.92000,515.48000,512.25000,513.50000,511.90300,-0.17%,3155981
2024-08-21,514.47000,516.66000,512.85000,515.30000,513.69800,0.35%,3344050
2024-08-22,517.05000,517.63000,510.10000,511.13000,509.54100,-0.81%,3677087
2024-08-23,514.33000,517.55000,512.25200,516.66000,515.05400,1.08%,5102791
2024-08-26,517.64000,518.29000,513.87500,515.39000,513.78800,-0.25%,3398640
2024-08-27,514.26000,516.59000,513.16000,516.08000,514.47500,0.13%,3031778
2024-08-28,515.80000,516.23000,510.16000,513.13000,511.53500,-0.57%,3940428
2024-08-29,514.99000,518.09000,512.13000,513.21000,511.61400,0.02%,3487145
2024-08-30,515.42000,518.58000,512.12000,518.04000,516.42900,0.94%,5637725
2024-09-03,515.12000,515.43000,505.10000,507.56000,505.98200,-2.02%,5866441
2024-09-04,505.68000,509.53000,505.02000,506.30000,504.72600,-0.25%,3568039
2024-09-05,506.36000,508.94000,502.84000,505.05000,503.48000,-0.25%,3425569
2024-09-06,505.34000,506.94000,495.80000,496.64000,495.09600,-1.67%,7411439
2024-09-09,500.60000,503.37000,498.75000,502.23000,500.66800,1.13%,3656797
2024-09-10,503.95000,504.70500,499.50000,504.30000,502.73200,0.41%,2975385
2024-09-11,504.31000,510.44000,496.25000,509.46000,507.87600,1.02%,4945832
2024-09-12,510.09000,514.14000,508.06000,513.84000,512.24200,0.86%,4099538
2024-09-13,514.43000,517.53000,514.23000,516.57000,514.96400,0.53%,4416641
2024-09-16,516.34000,517.59000,514.65000,517.35000,515.74100,0.15%,4256253
2024-09-17,519.44000,520.73500,515.50000,517.59000,515.98100,0.05%,8149957
2024-09-18,518.18000,522.73000,515.47000,515.91000,514.30600,-0.32%,6921278
2024-09-19,524.88000,526.60000,522.19000,524.91000,523.27800,1.74%,5558371
2024-09-20,523.51000,524.92000,521.12000,523.88000,522.25100,-0.20%,5612678
2024-09-23,525.00000,525.83000,523.83000,525.17000,523.53700,0.25%,29289155
2024-09-24,526.01000,526.84000,523.38000,526.68000,525.04200,0.29%,4650608
2024-09-25,526.61000,527.30000,524.65000,525.61000,523.97600,-0.20%,35418049
2024-09-26,529.67000,529.92000,525.49000,527.70000,526.05900,0.40%,5273915
2024-09-27,527.09000,527.77000,524.32000,525.38000,525.38000,-0.44%,5598594
2024-09-30,524.32000,527.95500,522.19000,527.67000,527.67000,0.44%,8017349
2024-10-01,527.04000,527.10000,520.23000,522.74000,522.74000,-0.93%,9198657
2024-10-02,521.85000,523.85000,519.58000,522.83000,522.83000,0.02%,3270583
2024-10-03,521.56000,523.75500,519.82000,521.84000,521.84000,-0.19%,4007952
2024-10-04,526.16000,527.02000,522.30000,526.65000,526.65000,0.92%,5358175
2024-10-07,525.14000,525.72000,520.81000,521.91000,521.91000,-0.90%,3970505
2024-10-08,524.32000,527.38000,523.50000,526.85000,526.85000,0.95%,2626667
2024-10-09,526.87000,531.03000,526.31000,530.45000,530.45000,0.68%,2941785
2024-10-10,529.27000,530.90000,528.09000,529.56000,529.56000,-0.17%,3637633
2024-10-11,529.50000,533.43000,529.39000,532.71000,532.71000,0.59%,5429168
2024-10-14,534.25000,537.98000,533.97000,537.07000,537.07000,0.82%,2638929
2024-10-15,537.38000,537.61000,531.82000,532.98000,532.98000,-0.76%,4811330
2024-10-16,532.93000,535.73000,532.21500,535.22000,535.22000,0.42%,3237216
2024-10-17,538.62000,538.76000,535.15000,535.30000,535.30000,0.01%,3225297
2024-10-18,536.90000,538.10000,535.56000,537.36000,537.36000,0.38%,5070412
2024-10-21,536.72000,537.61000,533.71000,536.53000,536.53000,-0.15%,3671431
2024-10-22,534.11000,537.28000,533.47000,536.16000,536.16000,-0.07%,3366595
2024-10-23,534.28000,534.72000,528.02000,531.27000,531.27000,-0.91%,5227754
2024-10-24,533.17000,533.18000,530.04000,532.47000,532.47000,0.23%,4477762
2024-10-25,534.65000,537.26000,531.41400,532.26000,532.26000,-0.04%,4327190
2024-10-28,535.53000,535.57000,533.67100,533.92000,533.92000,0.31%,3407971
2024-10-29,533.12000,535.82000,531.75000,534.77000,534.77000,0.16%,3027611
2024-10-30,534.35000,536.20000,532.59000,533.16000,533.16000,-0.30%,3067015
2024-10-31,529.09000,529.23000,522.51000,522.67000,522.67000,-1.97%,7972774
2024-11-01,525.16000,529.08000,524.54000,524.94000,524.94000,0.43%,6106942
2024-11-04,525.06000,526.28000,522.03000,523.80000,523.80000,-0.22%,3681461
2024-11-05,524.72000,530.17000,524.48000,530.10000,530.10000,1.20%,3300279
2024-11-06,541.65000,544.14000,538.17000,543.30000,543.30000,2.49%,7483337
2024-11-07,545.22000,548.47500,545.15000,547.53000,547.53000,0.78%,6051276
2024-11-08,548.07000,551.24000,548.06000,549.95000,549.95000,0.44%,6797976
2024-11-11,551.43000,551.73000,548.85000,550.40000,550.40000,0.08%,4893129
2024-11-12,550.39000,550.94000,546.43000,548.75000,548.75000,-0.30%,4818613
2024-11-13,549.16000,550.88000,546.97000,549.03000,549.03000,0.05%,3701570
2024-11-14,549.10000,549.57000,544.88000,545.54000,545.54000,-0.64%,3940282
2024-11-15,542.13000,542.57000,536.75000,538.50000,538.50000,-1.29%,7360114
2024-11-18,538.92000,541.93000,538.14500,540.73000,540.73000,0.41%,4504246
2024-11-19,537.50000,543.37000,536.90000,542.70000,542.70000,0.36%,6978373
2024-11-20,542.78000,543.07000,537.44000,542.90000,542.90000,0.04%,3949060
2024-11-21,545.58000,547.07000,540.04000,545.64000,545.64000,0.50%,4530619
2024-11-22,545.82000,548.05000,545.37000,547.47000,547.47000,0.34%,5574588
2024-11-25,551.20000,552.38000,547.20000,549.23000,549.23000,0.32%,4305001
2024-11-26,550.50000,552.82000,549.85000,552.31000,552.31000,0.56%,4438574
2024-11-27,552.04000,552.38000,549.11000,550.55000,550.55000,-0.32%,3312219
2024-11-29,551.29000,554.70000,551.07000,553.45000,553.45000,0.53%,3981847
2024-12-02,554.36000,555.57000,553.89000,555.01000,555.01000,0.28%,5441011
2024-12-03,554.80000,555.43000,553.79000,555.14000,555.14000,0.02%,4202906
2024-12-04,556.83000,558.88000,556.17100,558.64000,558.64000,0.63%,5490321
2024-12-05,558.63000,559.41000,557.46000,557.71000,557.71000,-0.17%,3021561
2024-12-06,558.47000,559.96000,558.08000,558.82000,558.82000,0.20%,5134880
2024-12-09,558.71000,558.86500,555.38000,555.91000,555.91000,-0.52%,4209468